CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.101 I srv          init: The UI is disabled
0.00.114.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.140 W srv  llama_server: -----------------
0.00.114.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.142 W srv  llama_server: -----------------
0.00.115.367 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.405.992 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.405.998 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.406.002 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.406.003 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.406.005 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.406.010 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.406.011 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.013 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.014 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.406.016 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.406.017 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.406.020 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.406.022 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.406.023 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.406.028 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.059.280 I cmn          init: llama threadpool init, n_threads = 8
0.01.117.360 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.119.987 I srv  llama_server: model loaded
0.01.119.992 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.596.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.596.287 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.739.580 I slot print_timing: id  0 | task 0 | prompt eval time =      69.53 ms /    25 tokens (    2.78 ms per token,   359.57 tokens per second)
0.01.739.584 I slot print_timing: id  0 | task 0 |        eval time =      73.75 ms /     8 tokens (   10.54 ms per token,    94.92 tokens per second)
0.01.739.584 I slot print_timing: id  0 | task 0 |       total time =     143.28 ms /    33 tokens
0.01.739.587 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.01.739.621 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.01.742.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251914721942
0.01.766.626 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.872.662 I slot print_timing: id  0 | task 11 | prompt eval time =     106.02 ms /    95 tokens (    1.12 ms per token,   896.06 tokens per second)
0.01.872.666 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.872.667 I slot print_timing: id  0 | task 11 |       total time =     106.02 ms /    96 tokens
0.01.872.667 I slot print_timing: id  0 | task 11 |    graphs reused =          7
0.01.872.697 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.874.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.874.742 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.01.943.905 I slot print_timing: id  0 | task 15 | prompt eval time =      69.15 ms /    95 tokens (    0.73 ms per token,  1373.77 tokens per second)
0.01.943.909 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.943.910 I slot print_timing: id  0 | task 15 |       total time =      69.15 ms /    96 tokens
0.01.943.910 I slot print_timing: id  0 | task 15 |    graphs reused =          7
0.01.943.923 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.01.945.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.945.559 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.014.434 I slot print_timing: id  0 | task 19 | prompt eval time =      68.86 ms /    95 tokens (    0.72 ms per token,  1379.53 tokens per second)
0.02.014.437 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.014.438 I slot print_timing: id  0 | task 19 |       total time =      68.87 ms /    96 tokens
0.02.014.438 I slot print_timing: id  0 | task 19 |    graphs reused =          7
0.02.014.452 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.016.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.016.130 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.085.159 I slot print_timing: id  0 | task 23 | prompt eval time =      69.02 ms /    95 tokens (    0.73 ms per token,  1376.51 tokens per second)
0.02.085.164 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.085.164 I slot print_timing: id  0 | task 23 |       total time =      69.02 ms /    96 tokens
0.02.085.165 I slot print_timing: id  0 | task 23 |    graphs reused =          7
0.02.085.182 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.087.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.087.401 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.156.841 I slot print_timing: id  0 | task 27 | prompt eval time =      69.43 ms /    95 tokens (    0.73 ms per token,  1368.28 tokens per second)
0.02.156.846 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.156.846 I slot print_timing: id  0 | task 27 |       total time =      69.43 ms /    96 tokens
0.02.156.847 I slot print_timing: id  0 | task 27 |    graphs reused =          7
0.02.156.861 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.158.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.158.578 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.227.837 I slot print_timing: id  0 | task 31 | prompt eval time =      69.25 ms /    95 tokens (    0.73 ms per token,  1371.86 tokens per second)
0.02.227.841 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.227.841 I slot print_timing: id  0 | task 31 |       total time =      69.25 ms /    96 tokens
0.02.227.842 I slot print_timing: id  0 | task 31 |    graphs reused =          7
0.02.227.856 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.229.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.229.438 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.298.402 I slot print_timing: id  0 | task 35 | prompt eval time =      68.95 ms /    95 tokens (    0.73 ms per token,  1377.71 tokens per second)
0.02.298.406 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.298.406 I slot print_timing: id  0 | task 35 |       total time =      68.96 ms /    96 tokens
0.02.298.407 I slot print_timing: id  0 | task 35 |    graphs reused =          7
0.02.298.420 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.299.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.300.018 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.02.370.258 I slot print_timing: id  0 | task 39 | prompt eval time =      70.23 ms /    95 tokens (    0.74 ms per token,  1352.72 tokens per second)
0.02.370.262 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.370.263 I slot print_timing: id  0 | task 39 |       total time =      70.23 ms /    96 tokens
0.02.370.263 I slot print_timing: id  0 | task 39 |    graphs reused =          7
0.02.370.279 I slot      release: id  0 | task 39 | stop processing: n_tokens = 95, truncated = 0
