CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.355 I srv          init: The UI is disabled
0.00.118.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.391 W srv  llama_server: -----------------
0.00.118.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.391 W srv  llama_server: -----------------
0.00.119.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.720 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.730 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.744 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.747 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.753 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.758 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.073.086 I cmn          init: llama threadpool init, n_threads = 8
0.02.172.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.176.148 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.178 I srv  llama_server: model loaded
0.02.176.180 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.666.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.666.627 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.891.806 I slot print_timing: id  0 | task 0 | prompt eval time =     166.97 ms /    25 tokens (    6.68 ms per token,   149.72 tokens per second)
0.03.891.810 I slot print_timing: id  0 | task 0 |        eval time =      58.18 ms /     3 tokens (   29.09 ms per token,    34.38 tokens per second)
0.03.891.810 I slot print_timing: id  0 | task 0 |       total time =     225.15 ms /    28 tokens
0.03.891.813 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.891.836 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.961.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153812991735
0.04.031.307 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.256.159 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.22 s / 1456.63 tokens per second
0.09.764.251 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.12, t =   5.73 s / 1430.68 tokens per second
0.11.306.038 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.27 s / 1408.99 tokens per second
0.12.881.278 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.19, t =   8.85 s / 1389.61 tokens per second
0.14.490.601 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.22, t =  10.46 s / 1371.61 tokens per second
0.16.132.771 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.10 s / 1354.71 tokens per second
0.17.813.503 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.28, t =  13.78 s / 1338.11 tokens per second
0.19.527.311 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.31, t =  15.50 s / 1322.28 tokens per second
0.21.276.286 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.34, t =  17.24 s / 1306.93 tokens per second
0.23.058.355 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.03 s / 1292.16 tokens per second
0.24.874.002 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.41, t =  20.84 s / 1277.86 tokens per second
0.26.723.674 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.44, t =  22.69 s / 1263.95 tokens per second
0.28.607.440 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.47, t =  24.58 s / 1250.40 tokens per second
0.30.526.615 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.50, t =  26.50 s / 1237.13 tokens per second
0.32.483.761 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.53, t =  28.45 s / 1224.01 tokens per second
