CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.504.580 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.755.700 I slot print_timing: id  0 | task 0 | prompt eval time =     200.01 ms /    25 tokens (    8.00 ms per token,   124.99 tokens per second)
0.07.755.705 I slot print_timing: id  0 | task 0 |        eval time =      51.08 ms /     3 tokens (   25.54 ms per token,    39.15 tokens per second)
0.07.755.705 I slot print_timing: id  0 | task 0 |       total time =     251.09 ms /    28 tokens
0.07.755.707 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.755.709 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.07.755.756 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.07.757.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053386297210
0.07.828.524 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.032.782 I slot print_timing: id  0 | task 5 | prompt eval time =     204.24 ms /    81 tokens (    2.52 ms per token,   396.60 tokens per second)
0.08.032.787 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.032.787 I slot print_timing: id  0 | task 5 |       total time =     204.24 ms /    82 tokens
0.08.032.787 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.032.810 I slot      release: id  0 | task 5 | stop processing: n_tokens = 81, truncated = 0
0.08.034.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.035.036 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.241.005 I slot print_timing: id  0 | task 9 | prompt eval time =     205.96 ms /    81 tokens (    2.54 ms per token,   393.29 tokens per second)
