CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.824 I srv          init: The UI is disabled
0.00.116.826 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.867 W srv  llama_server: -----------------
0.00.116.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.869 W srv  llama_server: -----------------
0.00.118.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.306.287 I cmn          init: llama threadpool init, n_threads = 8
2.49.365.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.416.166 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
2.49.437.887 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.49.437.919 I srv  llama_server: model loaded
2.49.437.922 I srv  llama_server: listening on http://127.0.0.1:18230
2.51.470.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.51.470.462 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.51.729.968 I slot print_timing: id  0 | task 0 | prompt eval time =     207.50 ms /    25 tokens (    8.30 ms per token,   120.48 tokens per second)
2.51.729.972 I slot print_timing: id  0 | task 0 |        eval time =      51.91 ms /     3 tokens (   25.96 ms per token,    38.53 tokens per second)
2.51.729.972 I slot print_timing: id  0 | task 0 |       total time =     259.41 ms /    28 tokens
2.51.729.975 I slot print_timing: id  0 | task 0 |    graphs reused =          1
2.51.729.976 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
2.51.730.006 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
2.51.832.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183468680835
2.51.901.284 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
2.56.391.174 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.45 s / 1383.21 tokens per second
2.57.930.466 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.08, t =   5.99 s / 1369.94 tokens per second
2.59.505.391 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.56 s / 1355.86 tokens per second
3.01.115.143 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.12, t =   9.17 s / 1341.40 tokens per second
3.02.760.830 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.81 s / 1326.89 tokens per second
3.04.444.006 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.49 s / 1312.44 tokens per second
3.06.161.121 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.19, t =  14.21 s / 1298.03 tokens per second
3.07.913.815 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.21, t =  15.96 s / 1284.02 tokens per second
3.09.705.033 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.23, t =  17.75 s / 1269.93 tokens per second
3.11.534.222 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.25, t =  19.57 s / 1256.03 tokens per second
3.13.401.181 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.27, t =  21.44 s / 1242.32 tokens per second
3.15.303.207 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.29, t =  23.34 s / 1228.91 tokens per second
3.17.241.766 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.31, t =  25.28 s / 1215.79 tokens per second
3.19.217.900 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.33, t =  27.25 s / 1202.88 tokens per second
3.21.232.002 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.35, t =  29.26 s / 1190.12 tokens per second
3.23.287.193 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.37, t =  31.31 s / 1177.54 tokens per second
3.25.377.619 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.40, t =  33.40 s / 1165.22 tokens per second
3.27.504.234 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.42, t =  35.53 s / 1153.20 tokens per second
3.29.666.762 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.44, t =  37.69 s / 1141.43 tokens per second
3.31.873.031 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.46, t =  39.89 s / 1129.73 tokens per second
3.34.121.589 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.48, t =  42.14 s / 1118.07 tokens per second
3.36.406.982 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.50, t =  44.42 s / 1106.72 tokens per second
3.38.729.858 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.52, t =  46.74 s / 1095.56 tokens per second
3.41.088.826 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.54, t =  49.10 s / 1084.68 tokens per second
3.43.485.716 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.56, t =  51.49 s / 1074.02 tokens per second
3.45.921.806 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.58, t =  53.93 s / 1063.53 tokens per second
3.48.395.801 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.60, t =  56.40 s / 1053.23 tokens per second
