CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.318.934 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.577.939 I slot print_timing: id  0 | task 0 | prompt eval time =     194.78 ms /    25 tokens (    7.79 ms per token,   128.35 tokens per second)
0.22.577.943 I slot print_timing: id  0 | task 0 |        eval time =      64.20 ms /    10 tokens (    7.13 ms per token,   140.20 tokens per second)
0.22.577.943 I slot print_timing: id  0 | task 0 |       total time =     258.98 ms /    35 tokens
0.22.577.946 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.22.577.949 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    9 accepted /     9 generated), mean len =  4.00
0.22.577.982 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.22.580.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206641172354
0.22.647.292 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.22.806.485 I slot print_timing: id  0 | task 7 | prompt eval time =     159.17 ms /    95 tokens (    1.68 ms per token,   596.83 tokens per second)
0.22.806.489 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.806.490 I slot print_timing: id  0 | task 7 |       total time =     159.18 ms /    96 tokens
0.22.806.490 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.22.806.533 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.22.808.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.808.689 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.22.941.183 I slot print_timing: id  0 | task 11 | prompt eval time =     132.48 ms /    95 tokens (    1.39 ms per token,   717.08 tokens per second)
