CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.429.207 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.790.461 I slot print_timing: id  0 | task 0 | prompt eval time =     240.94 ms /    25 tokens (    9.64 ms per token,   103.76 tokens per second)
0.03.790.465 I slot print_timing: id  0 | task 0 |        eval time =     120.28 ms /     3 tokens (   60.14 ms per token,    16.63 tokens per second)
0.03.790.465 I slot print_timing: id  0 | task 0 |       total time =     361.22 ms /    28 tokens
0.03.790.467 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.790.471 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.03.790.504 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.792.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059490015194
0.03.861.531 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.086.836 I slot print_timing: id  0 | task 5 | prompt eval time =     225.29 ms /    72 tokens (    3.13 ms per token,   319.59 tokens per second)
0.04.086.840 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.086.841 I slot print_timing: id  0 | task 5 |       total time =     225.29 ms /    73 tokens
0.04.086.841 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.086.865 I slot      release: id  0 | task 5 | stop processing: n_tokens = 72, truncated = 0
0.04.088.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.088.805 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.297.576 I slot print_timing: id  0 | task 9 | prompt eval time =     208.76 ms /    72 tokens (    2.90 ms per token,   344.90 tokens per second)
0.04.297.581 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.297.581 I slot print_timing: id  0 | task 9 |       total time =     208.76 ms /    73 tokens
0.04.297.582 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.297.618 I slot      release: id  0 | task 9 | stop processing: n_tokens = 72, truncated = 0
0.04.299.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.299.618 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.508.238 I slot print_timing: id  0 | task 13 | prompt eval time =     208.61 ms /    72 tokens (    2.90 ms per token,   345.15 tokens per second)
0.04.508.242 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.508.243 I slot print_timing: id  0 | task 13 |       total time =     208.61 ms /    73 tokens
0.04.508.243 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.508.267 I slot      release: id  0 | task 13 | stop processing: n_tokens = 72, truncated = 0
0.04.510.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.510.127 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.718.815 I slot print_timing: id  0 | task 17 | prompt eval time =     208.68 ms /    72 tokens (    2.90 ms per token,   345.03 tokens per second)
0.04.718.819 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.718.820 I slot print_timing: id  0 | task 17 |       total time =     208.68 ms /    73 tokens
0.04.718.820 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.718.843 I slot      release: id  0 | task 17 | stop processing: n_tokens = 72, truncated = 0
