CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.497.282 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.965.970 I slot print_timing: id  0 | task 0 | prompt eval time =     271.95 ms /    25 tokens (   10.88 ms per token,    91.93 tokens per second)
0.18.965.974 I slot print_timing: id  0 | task 0 |        eval time =     196.71 ms /     3 tokens (   98.35 ms per token,    10.17 tokens per second)
0.18.965.974 I slot print_timing: id  0 | task 0 |       total time =     468.66 ms /    28 tokens
0.18.965.977 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.18.965.980 I slot print_timing: id  0 | task 0 | draft acceptance = 0.16667 (    1 accepted /     6 generated), mean len =  2.00
0.18.966.014 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.18.968.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210068363763
0.19.131.955 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.19.414.814 I slot print_timing: id  0 | task 6 | prompt eval time =     282.84 ms /    95 tokens (    2.98 ms per token,   335.88 tokens per second)
0.19.414.818 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.414.818 I slot print_timing: id  0 | task 6 |       total time =     282.84 ms /    96 tokens
0.19.414.819 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.19.414.851 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.19.416.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.416.742 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.19.697.171 I slot print_timing: id  0 | task 10 | prompt eval time =     280.42 ms /    95 tokens (    2.95 ms per token,   338.78 tokens per second)
0.19.697.175 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.697.175 I slot print_timing: id  0 | task 10 |       total time =     280.42 ms /    96 tokens
0.19.697.176 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.19.697.200 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.19.699.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.699.356 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.19.983.757 I slot print_timing: id  0 | task 14 | prompt eval time =     284.39 ms /    95 tokens (    2.99 ms per token,   334.05 tokens per second)
0.19.983.762 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.983.762 I slot print_timing: id  0 | task 14 |       total time =     284.39 ms /    96 tokens
0.19.983.763 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.19.983.786 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.19.985.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.985.739 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.20.269.988 I slot print_timing: id  0 | task 18 | prompt eval time =     284.24 ms /    95 tokens (    2.99 ms per token,   334.23 tokens per second)
