CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.607.117 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.872.401 I slot print_timing: id  0 | task 0 | prompt eval time =     200.98 ms /    25 tokens (    8.04 ms per token,   124.39 tokens per second)
0.02.872.406 I slot print_timing: id  0 | task 0 |        eval time =      64.28 ms /     3 tokens (   32.14 ms per token,    31.11 tokens per second)
0.02.872.407 I slot print_timing: id  0 | task 0 |       total time =     265.26 ms /    28 tokens
0.02.872.410 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.872.434 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.874.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106748165027
0.02.942.485 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.187.377 I slot print_timing: id  0 | task 6 | prompt eval time =     244.87 ms /    95 tokens (    2.58 ms per token,   387.96 tokens per second)
0.03.187.382 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.187.382 I slot print_timing: id  0 | task 6 |       total time =     244.87 ms /    96 tokens
0.03.187.383 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.187.400 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.189.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.189.827 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.433.783 I slot print_timing: id  0 | task 10 | prompt eval time =     243.94 ms /    95 tokens (    2.57 ms per token,   389.44 tokens per second)
0.03.433.788 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.433.788 I slot print_timing: id  0 | task 10 |       total time =     243.94 ms /    96 tokens
0.03.433.789 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.433.806 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.435.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.435.856 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.679.005 I slot print_timing: id  0 | task 14 | prompt eval time =     243.13 ms /    95 tokens (    2.56 ms per token,   390.73 tokens per second)
0.03.679.009 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.679.009 I slot print_timing: id  0 | task 14 |       total time =     243.13 ms /    96 tokens
0.03.679.010 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.679.026 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.681.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.681.291 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
