CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.618.992 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.770.583 I slot print_timing: id  0 | task 0 | prompt eval time =      87.57 ms /    25 tokens (    3.50 ms per token,   285.47 tokens per second)
0.01.770.587 I slot print_timing: id  0 | task 0 |        eval time =      63.99 ms /     9 tokens (    8.00 ms per token,   125.01 tokens per second)
0.01.770.587 I slot print_timing: id  0 | task 0 |       total time =     151.57 ms /    34 tokens
0.01.770.589 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.770.591 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62500 (    5 accepted /     8 generated), mean len =  2.25
0.01.770.634 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.01.773.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258433175510
0.01.798.591 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.914.622 I slot print_timing: id  0 | task 8 | prompt eval time =     116.01 ms /    95 tokens (    1.22 ms per token,   818.87 tokens per second)
0.01.914.626 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.914.627 I slot print_timing: id  0 | task 8 |       total time =     116.02 ms /    96 tokens
0.01.914.627 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.914.651 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.916.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.916.501 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
