CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.785 I srv          init: The UI is disabled
0.00.118.787 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.826 W srv  llama_server: -----------------
0.00.118.827 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.828 W srv  llama_server: -----------------
0.00.120.043 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.597 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.603 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.608 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.610 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.613 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.620 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.622 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.624 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.625 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.627 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.631 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.638 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.084.384 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.187.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.876 I srv  llama_server: model loaded
0.02.187.878 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.672.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.672.702 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.895.860 I slot print_timing: id  0 | task 0 | prompt eval time =     165.82 ms /    25 tokens (    6.63 ms per token,   150.76 tokens per second)
0.03.895.864 I slot print_timing: id  0 | task 0 |        eval time =      57.31 ms /     3 tokens (   28.66 ms per token,    34.89 tokens per second)
0.03.895.865 I slot print_timing: id  0 | task 0 |       total time =     223.14 ms /    28 tokens
0.03.895.867 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.895.889 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.976.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162013506977
0.04.044.640 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.268.536 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.22 s / 1456.96 tokens per second
0.09.775.872 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.12, t =   5.73 s / 1431.11 tokens per second
0.11.317.891 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.27 s / 1409.28 tokens per second
0.12.893.773 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.19, t =   8.85 s / 1389.74 tokens per second
0.14.503.928 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.22, t =  10.46 s / 1371.61 tokens per second
0.16.148.480 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.10 s / 1354.45 tokens per second
0.17.827.098 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.28, t =  13.78 s / 1338.08 tokens per second
0.19.538.135 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.31, t =  15.49 s / 1322.49 tokens per second
0.21.282.353 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.34, t =  17.24 s / 1307.48 tokens per second
0.23.062.225 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.02 s / 1292.81 tokens per second
0.24.876.490 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.41, t =  20.83 s / 1278.52 tokens per second
0.26.723.811 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.44, t =  22.68 s / 1264.69 tokens per second
0.28.605.980 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.47, t =  24.56 s / 1251.15 tokens per second
0.30.521.189 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.50, t =  26.48 s / 1238.00 tokens per second
0.32.475.042 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.53, t =  28.43 s / 1224.96 tokens per second
