CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.703 I srv          init: The UI is disabled
0.00.127.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.316 W srv  llama_server: -----------------
0.00.128.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.320 W srv  llama_server: -----------------
0.00.129.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.895.247 I cmn          init: llama threadpool init, n_threads = 8
0.10.972.847 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.024.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.11.042.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.042.688 I srv  llama_server: model loaded
0.11.042.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.349.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.349.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.620.446 I slot print_timing: id  0 | task 0 | prompt eval time =     223.38 ms /    25 tokens (    8.94 ms per token,   111.92 tokens per second)
0.13.620.450 I slot print_timing: id  0 | task 0 |        eval time =      47.16 ms /     3 tokens (   23.58 ms per token,    42.41 tokens per second)
0.13.620.451 I slot print_timing: id  0 | task 0 |       total time =     270.54 ms /    28 tokens
0.13.620.453 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.620.455 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.13.620.488 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.13.724.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179209108902
0.13.799.514 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.16.842.983 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.04, t =   3.00 s / 1366.74 tokens per second
0.18.377.071 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.54 s / 1356.90 tokens per second
0.19.945.776 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.08, t =   6.10 s / 1344.01 tokens per second
0.21.550.956 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.71 s / 1330.02 tokens per second
0.23.192.169 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.12, t =   9.35 s / 1315.92 tokens per second
0.24.869.183 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.15, t =  11.02 s / 1301.66 tokens per second
