CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.818.592 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.294.320 I slot print_timing: id  0 | task 0 | prompt eval time =     278.06 ms /    25 tokens (   11.12 ms per token,    89.91 tokens per second)
0.17.294.325 I slot print_timing: id  0 | task 0 |        eval time =     197.64 ms /     3 tokens (   98.82 ms per token,    10.12 tokens per second)
0.17.294.326 I slot print_timing: id  0 | task 0 |       total time =     475.69 ms /    28 tokens
0.17.294.329 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.294.332 I slot print_timing: id  0 | task 0 | draft acceptance = 0.16667 (    1 accepted /     6 generated), mean len =  2.00
0.17.294.368 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.296.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198549890903
0.17.469.155 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.17.764.413 I slot print_timing: id  0 | task 6 | prompt eval time =     295.24 ms /    95 tokens (    3.11 ms per token,   321.77 tokens per second)
0.17.764.417 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.764.417 I slot print_timing: id  0 | task 6 |       total time =     295.24 ms /    96 tokens
0.17.764.418 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.17.764.440 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.17.766.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.766.324 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.18.040.835 I slot print_timing: id  0 | task 10 | prompt eval time =     274.50 ms /    95 tokens (    2.89 ms per token,   346.09 tokens per second)
0.18.040.839 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.040.840 I slot print_timing: id  0 | task 10 |       total time =     274.50 ms /    96 tokens
0.18.040.841 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.18.040.866 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.18.042.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.042.643 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.18.335.097 I slot print_timing: id  0 | task 14 | prompt eval time =     292.44 ms /    95 tokens (    3.08 ms per token,   324.86 tokens per second)
0.18.335.101 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.335.102 I slot print_timing: id  0 | task 14 |       total time =     292.44 ms /    96 tokens
0.18.335.103 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.18.335.132 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.18.337.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.337.125 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.18.612.249 I slot print_timing: id  0 | task 18 | prompt eval time =     275.11 ms /    95 tokens (    2.90 ms per token,   345.32 tokens per second)
0.18.612.254 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.612.255 I slot print_timing: id  0 | task 18 |       total time =     275.11 ms /    96 tokens
0.18.612.256 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.18.612.280 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.18.614.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.614.494 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.18.886.957 I slot print_timing: id  0 | task 22 | prompt eval time =     272.45 ms /    95 tokens (    2.87 ms per token,   348.69 tokens per second)
0.18.886.961 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.886.962 I slot print_timing: id  0 | task 22 |       total time =     272.45 ms /    96 tokens
0.18.886.962 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.18.886.985 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.18.888.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.888.817 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.177.737 I slot print_timing: id  0 | task 26 | prompt eval time =     288.91 ms /    95 tokens (    3.04 ms per token,   328.83 tokens per second)
0.19.177.741 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.177.741 I slot print_timing: id  0 | task 26 |       total time =     288.91 ms /    96 tokens
0.19.177.742 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.19.177.765 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.19.179.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.179.533 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.19.454.836 I slot print_timing: id  0 | task 30 | prompt eval time =     275.29 ms /    95 tokens (    2.90 ms per token,   345.09 tokens per second)
0.19.454.840 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.454.840 I slot print_timing: id  0 | task 30 |       total time =     275.29 ms /    96 tokens
0.19.454.841 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.19.454.865 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.19.456.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.456.757 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.19.745.337 I slot print_timing: id  0 | task 34 | prompt eval time =     288.57 ms /    95 tokens (    3.04 ms per token,   329.21 tokens per second)
0.19.745.342 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.745.342 I slot print_timing: id  0 | task 34 |       total time =     288.57 ms /    96 tokens
0.19.745.343 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.19.745.369 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.19.747.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.747.555 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.23.682.192 I slot print_timing: id  0 | task 38 | n_gen =    106, tg =  28.83 t/s, tg_3s =  29.10 t/s
0.26.760.010 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  36.75 t/s, tg_3s =  46.14 t/s
0.29.897.328 I slot print_timing: id  0 | task 38 | n_gen =    390, tg =  39.46 t/s, tg_3s =  45.26 t/s
0.30.123.545 I slot print_timing: id  0 | task 38 | prompt eval time =     292.19 ms /    95 tokens (    3.08 ms per token,   325.13 tokens per second)
0.30.123.549 I slot print_timing: id  0 | task 38 |        eval time =   10083.78 ms /   400 tokens (   25.27 ms per token,    39.57 tokens per second)
0.30.123.550 I slot print_timing: id  0 | task 38 |       total time =   10375.97 ms /   495 tokens
0.30.123.551 I slot print_timing: id  0 | task 38 |    graphs reused =         37
0.30.123.556 I slot print_timing: id  0 | task 38 | draft acceptance = 0.55487 (  268 accepted /   483 generated), mean len =  4.31
0.30.123.585 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.30.137.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198562720120
0.30.310.002 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.30.590.658 I slot print_timing: id  0 | task 174 | prompt eval time =     280.63 ms /   100 tokens (    2.81 ms per token,   356.33 tokens per second)
0.30.590.663 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.590.663 I slot print_timing: id  0 | task 174 |       total time =     280.64 ms /   101 tokens
0.30.590.664 I slot print_timing: id  0 | task 174 |    graphs reused =         37
0.30.590.689 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.30.592.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.592.768 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.30.873.118 I slot print_timing: id  0 | task 178 | prompt eval time =     280.34 ms /   100 tokens (    2.80 ms per token,   356.71 tokens per second)
0.30.873.122 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.873.123 I slot print_timing: id  0 | task 178 |       total time =     280.34 ms /   101 tokens
0.30.873.123 I slot print_timing: id  0 | task 178 |    graphs reused =         37
0.30.873.148 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.30.874.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.874.869 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.31.152.765 I slot print_timing: id  0 | task 182 | prompt eval time =     277.88 ms /   100 tokens (    2.78 ms per token,   359.86 tokens per second)
0.31.152.770 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.152.770 I slot print_timing: id  0 | task 182 |       total time =     277.88 ms /   101 tokens
0.31.152.771 I slot print_timing: id  0 | task 182 |    graphs reused =         37
0.31.152.796 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.31.154.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.154.568 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.31.440.558 I slot print_timing: id  0 | task 186 | prompt eval time =     285.98 ms /   100 tokens (    2.86 ms per token,   349.68 tokens per second)
