CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.328.643 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.552.330 I slot print_timing: id  0 | task 0 | prompt eval time =     165.57 ms /    25 tokens (    6.62 ms per token,   150.99 tokens per second)
0.02.552.336 I slot print_timing: id  0 | task 0 |        eval time =      58.09 ms /     3 tokens (   29.05 ms per token,    34.43 tokens per second)
0.02.552.337 I slot print_timing: id  0 | task 0 |       total time =     223.66 ms /    28 tokens
0.02.552.340 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.552.375 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.554.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142646226210
0.02.623.497 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.806.947 I slot print_timing: id  0 | task 6 | prompt eval time =     183.43 ms /    95 tokens (    1.93 ms per token,   517.90 tokens per second)
0.02.806.951 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.806.952 I slot print_timing: id  0 | task 6 |       total time =     183.43 ms /    96 tokens
0.02.806.953 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.806.968 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.808.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.808.818 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.992.788 I slot print_timing: id  0 | task 10 | prompt eval time =     183.95 ms /    95 tokens (    1.94 ms per token,   516.44 tokens per second)
0.02.992.793 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.992.793 I slot print_timing: id  0 | task 10 |       total time =     183.95 ms /    96 tokens
0.02.992.794 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.992.809 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.994.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.994.907 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.180.533 I slot print_timing: id  0 | task 14 | prompt eval time =     185.61 ms /    95 tokens (    1.95 ms per token,   511.82 tokens per second)
0.03.180.539 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.180.539 I slot print_timing: id  0 | task 14 |       total time =     185.61 ms /    96 tokens
0.03.180.540 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.180.556 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.182.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.182.619 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.365.972 I slot print_timing: id  0 | task 18 | prompt eval time =     183.34 ms /    95 tokens (    1.93 ms per token,   518.17 tokens per second)
0.03.365.978 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
