CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.375.983 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.957.443 I slot print_timing: id  0 | task 0 | prompt eval time =     387.62 ms /    25 tokens (   15.50 ms per token,    64.50 tokens per second)
0.31.957.447 I slot print_timing: id  0 | task 0 |        eval time =     193.79 ms /     3 tokens (   96.90 ms per token,    10.32 tokens per second)
0.31.957.448 I slot print_timing: id  0 | task 0 |       total time =     581.42 ms /    28 tokens
0.31.957.450 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.957.454 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.31.958.215 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.31.962.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375376679178
0.32.106.121 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.32.455.978 I slot print_timing: id  0 | task 5 | prompt eval time =     349.83 ms /    95 tokens (    3.68 ms per token,   271.56 tokens per second)
0.32.455.982 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.455.983 I slot print_timing: id  0 | task 5 |       total time =     349.83 ms /    96 tokens
0.32.455.983 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.32.456.008 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.32.458.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.458.928 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.32.745.589 I slot print_timing: id  0 | task 9 | prompt eval time =     286.65 ms /    95 tokens (    3.02 ms per token,   331.42 tokens per second)
0.32.745.594 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.745.594 I slot print_timing: id  0 | task 9 |       total time =     286.65 ms /    96 tokens
0.32.745.595 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.32.745.618 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.32.747.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.747.789 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.33.024.494 I slot print_timing: id  0 | task 13 | prompt eval time =     276.69 ms /    95 tokens (    2.91 ms per token,   343.34 tokens per second)
0.33.024.497 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.024.498 I slot print_timing: id  0 | task 13 |       total time =     276.69 ms /    96 tokens
0.33.024.498 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.33.024.521 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.33.026.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.026.626 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.33.300.521 I slot print_timing: id  0 | task 17 | prompt eval time =     273.88 ms /    95 tokens (    2.88 ms per token,   346.86 tokens per second)
0.33.300.526 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.300.526 I slot print_timing: id  0 | task 17 |       total time =     273.88 ms /    96 tokens
0.33.300.527 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.33.300.551 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
