CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.527.150 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.899.555 I slot print_timing: id  0 | task 0 | prompt eval time =     246.49 ms /    25 tokens (    9.86 ms per token,   101.43 tokens per second)
0.06.899.559 I slot print_timing: id  0 | task 0 |        eval time =     125.88 ms /     3 tokens (   62.94 ms per token,    15.89 tokens per second)
0.06.899.560 I slot print_timing: id  0 | task 0 |       total time =     372.37 ms /    28 tokens
0.06.899.562 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.899.565 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.06.899.598 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.06.902.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054280568696
0.06.970.751 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.201.357 I slot print_timing: id  0 | task 5 | prompt eval time =     230.59 ms /    81 tokens (    2.85 ms per token,   351.28 tokens per second)
0.07.201.361 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.201.361 I slot print_timing: id  0 | task 5 |       total time =     230.59 ms /    82 tokens
0.07.201.362 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.07.201.384 I slot      release: id  0 | task 5 | stop processing: n_tokens = 81, truncated = 0
0.07.203.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.203.231 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.07.413.623 I slot print_timing: id  0 | task 9 | prompt eval time =     210.38 ms /    81 tokens (    2.60 ms per token,   385.02 tokens per second)
0.07.413.627 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.413.628 I slot print_timing: id  0 | task 9 |       total time =     210.38 ms /    82 tokens
0.07.413.628 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.07.413.651 I slot      release: id  0 | task 9 | stop processing: n_tokens = 81, truncated = 0
0.07.415.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.415.654 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.07.625.881 I slot print_timing: id  0 | task 13 | prompt eval time =     210.21 ms /    81 tokens (    2.60 ms per token,   385.32 tokens per second)
0.07.625.885 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.625.886 I slot print_timing: id  0 | task 13 |       total time =     210.21 ms /    82 tokens
0.07.625.886 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.07.625.911 I slot      release: id  0 | task 13 | stop processing: n_tokens = 81, truncated = 0
0.07.628.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.628.188 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.07.838.531 I slot print_timing: id  0 | task 17 | prompt eval time =     210.33 ms /    81 tokens (    2.60 ms per token,   385.11 tokens per second)
0.07.838.536 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.838.536 I slot print_timing: id  0 | task 17 |       total time =     210.33 ms /    82 tokens
0.07.838.536 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.07.838.559 I slot      release: id  0 | task 17 | stop processing: n_tokens = 81, truncated = 0
