CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.798.359 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.252.092 I slot print_timing: id  0 | task 0 | prompt eval time =     273.12 ms /    25 tokens (   10.92 ms per token,    91.54 tokens per second)
0.18.252.095 I slot print_timing: id  0 | task 0 |        eval time =     180.58 ms /     3 tokens (   90.29 ms per token,    11.08 tokens per second)
0.18.252.096 I slot print_timing: id  0 | task 0 |       total time =     453.70 ms /    28 tokens
0.18.252.098 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.18.252.101 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.18.252.134 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.18.255.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208276391698
0.18.417.088 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.18.709.451 I slot print_timing: id  0 | task 6 | prompt eval time =     292.34 ms /    95 tokens (    3.08 ms per token,   324.96 tokens per second)
0.18.709.456 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.709.456 I slot print_timing: id  0 | task 6 |       total time =     292.34 ms /    96 tokens
0.18.709.457 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.18.709.481 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.18.711.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.711.834 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.18.999.425 I slot print_timing: id  0 | task 10 | prompt eval time =     287.58 ms /    95 tokens (    3.03 ms per token,   330.35 tokens per second)
0.18.999.429 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.999.430 I slot print_timing: id  0 | task 10 |       total time =     287.58 ms /    96 tokens
0.18.999.430 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.18.999.454 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.19.001.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.001.345 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.19.285.853 I slot print_timing: id  0 | task 14 | prompt eval time =     284.49 ms /    95 tokens (    2.99 ms per token,   333.93 tokens per second)
0.19.285.857 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.285.858 I slot print_timing: id  0 | task 14 |       total time =     284.50 ms /    96 tokens
0.19.285.858 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.19.285.882 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.19.287.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.287.912 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.19.571.493 I slot print_timing: id  0 | task 18 | prompt eval time =     283.57 ms /    95 tokens (    2.98 ms per token,   335.02 tokens per second)
