CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.200.759 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.429.695 I slot print_timing: id  0 | task 0 | prompt eval time =     171.15 ms /    25 tokens (    6.85 ms per token,   146.07 tokens per second)
0.02.429.700 I slot print_timing: id  0 | task 0 |        eval time =      57.76 ms /     3 tokens (   28.88 ms per token,    34.62 tokens per second)
0.02.429.701 I slot print_timing: id  0 | task 0 |       total time =     228.91 ms /    28 tokens
0.02.429.704 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.429.739 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.433.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98661799052
0.02.501.275 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.695.246 I slot print_timing: id  0 | task 6 | prompt eval time =     193.95 ms /    95 tokens (    2.04 ms per token,   489.81 tokens per second)
0.02.695.250 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.695.251 I slot print_timing: id  0 | task 6 |       total time =     193.95 ms /    96 tokens
0.02.695.251 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.695.267 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.697.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.697.237 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.889.869 I slot print_timing: id  0 | task 10 | prompt eval time =     192.62 ms /    95 tokens (    2.03 ms per token,   493.20 tokens per second)
0.02.889.873 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.889.873 I slot print_timing: id  0 | task 10 |       total time =     192.62 ms /    96 tokens
0.02.889.874 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.889.888 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.891.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.891.793 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.084.819 I slot print_timing: id  0 | task 14 | prompt eval time =     193.01 ms /    95 tokens (    2.03 ms per token,   492.19 tokens per second)
0.03.084.824 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.084.824 I slot print_timing: id  0 | task 14 |       total time =     193.02 ms /    96 tokens
0.03.084.825 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.084.840 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.086.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.086.892 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
