CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.560.851 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.805.827 I slot print_timing: id  0 | task 0 | prompt eval time =     200.64 ms /    25 tokens (    8.03 ms per token,   124.60 tokens per second)
0.09.805.831 I slot print_timing: id  0 | task 0 |        eval time =      44.30 ms /     3 tokens (   22.15 ms per token,    45.15 tokens per second)
0.09.805.832 I slot print_timing: id  0 | task 0 |       total time =     244.94 ms /    28 tokens
0.09.805.834 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.09.805.835 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.09.805.878 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.09.808.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212099946659
0.09.880.656 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.101.788 I slot print_timing: id  0 | task 5 | prompt eval time =     221.11 ms /    95 tokens (    2.33 ms per token,   429.65 tokens per second)
0.10.101.794 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.101.794 I slot print_timing: id  0 | task 5 |       total time =     221.11 ms /    96 tokens
0.10.101.795 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.101.818 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.10.103.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.103.693 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.10.323.282 I slot print_timing: id  0 | task 9 | prompt eval time =     219.57 ms /    95 tokens (    2.31 ms per token,   432.65 tokens per second)
0.10.323.286 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.323.286 I slot print_timing: id  0 | task 9 |       total time =     219.58 ms /    96 tokens
0.10.323.287 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.10.323.310 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.10.325.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.325.206 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.10.545.608 I slot print_timing: id  0 | task 13 | prompt eval time =     220.39 ms /    95 tokens (    2.32 ms per token,   431.06 tokens per second)
0.10.545.614 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.545.614 I slot print_timing: id  0 | task 13 |       total time =     220.39 ms /    96 tokens
0.10.545.615 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.10.545.637 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.10.547.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.547.517 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.10.766.227 I slot print_timing: id  0 | task 17 | prompt eval time =     218.70 ms /    95 tokens (    2.30 ms per token,   434.39 tokens per second)
0.10.766.231 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.766.231 I slot print_timing: id  0 | task 17 |       total time =     218.70 ms /    96 tokens
0.10.766.232 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.10.766.255 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.10.768.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.768.277 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.10.988.846 I slot print_timing: id  0 | task 21 | prompt eval time =     220.56 ms /    95 tokens (    2.32 ms per token,   430.73 tokens per second)
0.10.988.851 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.988.851 I slot print_timing: id  0 | task 21 |       total time =     220.56 ms /    96 tokens
0.10.988.852 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.10.988.875 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.10.990.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.990.751 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.11.210.798 I slot print_timing: id  0 | task 25 | prompt eval time =     220.03 ms /    95 tokens (    2.32 ms per token,   431.76 tokens per second)
0.11.210.802 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.210.803 I slot print_timing: id  0 | task 25 |       total time =     220.03 ms /    96 tokens
0.11.210.804 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.11.210.838 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.11.212.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.212.833 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.11.432.861 I slot print_timing: id  0 | task 29 | prompt eval time =     220.00 ms /    95 tokens (    2.32 ms per token,   431.81 tokens per second)
0.11.432.866 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.432.866 I slot print_timing: id  0 | task 29 |       total time =     220.00 ms /    96 tokens
0.11.432.867 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.11.432.890 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.11.434.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.434.778 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.11.655.570 I slot print_timing: id  0 | task 33 | prompt eval time =     220.78 ms /    95 tokens (    2.32 ms per token,   430.29 tokens per second)
0.11.655.574 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.655.574 I slot print_timing: id  0 | task 33 |       total time =     220.78 ms /    96 tokens
0.11.655.575 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.11.655.609 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.11.657.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.657.841 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.14.887.990 I slot print_timing: id  0 | task 37 | n_gen =    242, tg =  80.14 t/s, tg_3s =  80.48 t/s
0.16.801.106 I slot print_timing: id  0 | task 37 | prompt eval time =     223.03 ms /    95 tokens (    2.35 ms per token,   425.96 tokens per second)
0.16.801.110 I slot print_timing: id  0 | task 37 |        eval time =    4920.22 ms /   400 tokens (   12.33 ms per token,    81.09 tokens per second)
0.16.801.111 I slot print_timing: id  0 | task 37 |       total time =    5143.25 ms /   495 tokens
0.16.801.111 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.16.801.113 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.16.801.137 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.16.815.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212106941917
0.16.887.363 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.17.108.594 I slot print_timing: id  0 | task 182 | prompt eval time =     221.21 ms /   100 tokens (    2.21 ms per token,   452.06 tokens per second)
0.17.108.598 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.108.599 I slot print_timing: id  0 | task 182 |       total time =     221.21 ms /   101 tokens
0.17.108.599 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.17.108.623 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.17.110.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.110.513 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.17.333.339 I slot print_timing: id  0 | task 186 | prompt eval time =     222.81 ms /   100 tokens (    2.23 ms per token,   448.82 tokens per second)
0.17.333.343 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.333.343 I slot print_timing: id  0 | task 186 |       total time =     222.81 ms /   101 tokens
0.17.333.344 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.17.333.368 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.17.335.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.335.126 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.17.558.719 I slot print_timing: id  0 | task 190 | prompt eval time =     223.58 ms /   100 tokens (    2.24 ms per token,   447.27 tokens per second)
0.17.558.723 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.558.723 I slot print_timing: id  0 | task 190 |       total time =     223.58 ms /   101 tokens
0.17.558.724 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.17.558.748 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
