CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.240.027 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.548.484 I slot print_timing: id  0 | task 0 | prompt eval time =     241.97 ms /    25 tokens (    9.68 ms per token,   103.32 tokens per second)
0.02.548.489 I slot print_timing: id  0 | task 0 |        eval time =      66.47 ms /     3 tokens (   33.23 ms per token,    30.09 tokens per second)
0.02.548.489 I slot print_timing: id  0 | task 0 |       total time =     308.43 ms /    28 tokens
0.02.548.491 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.548.494 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.548.527 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.550.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97955118054
0.02.619.485 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.903.091 I slot print_timing: id  0 | task 5 | prompt eval time =     283.58 ms /    95 tokens (    2.99 ms per token,   335.00 tokens per second)
0.02.903.097 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.903.098 I slot print_timing: id  0 | task 5 |       total time =     283.58 ms /    96 tokens
0.02.903.098 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.903.128 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.905.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.905.241 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.186.674 I slot print_timing: id  0 | task 9 | prompt eval time =     281.42 ms /    95 tokens (    2.96 ms per token,   337.58 tokens per second)
0.03.186.678 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.186.678 I slot print_timing: id  0 | task 9 |       total time =     281.42 ms /    96 tokens
0.03.186.679 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.186.703 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.188.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.188.560 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.471.446 I slot print_timing: id  0 | task 13 | prompt eval time =     282.87 ms /    95 tokens (    2.98 ms per token,   335.84 tokens per second)
0.03.471.451 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.471.451 I slot print_timing: id  0 | task 13 |       total time =     282.87 ms /    96 tokens
0.03.471.452 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.471.476 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.473.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.473.852 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.754.424 I slot print_timing: id  0 | task 17 | prompt eval time =     280.56 ms /    95 tokens (    2.95 ms per token,   338.61 tokens per second)
0.03.754.428 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.754.428 I slot print_timing: id  0 | task 17 |       total time =     280.56 ms /    96 tokens
0.03.754.429 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.754.451 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.756.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.756.313 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.038.066 I slot print_timing: id  0 | task 21 | prompt eval time =     281.74 ms /    95 tokens (    2.97 ms per token,   337.19 tokens per second)
0.04.038.071 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.038.072 I slot print_timing: id  0 | task 21 |       total time =     281.74 ms /    96 tokens
0.04.038.072 I slot print_timing: id  0 | task 21 |    graphs reused =          1
