CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.219.694 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.520.142 I slot print_timing: id  0 | task 0 | prompt eval time =     214.96 ms /    25 tokens (    8.60 ms per token,   116.30 tokens per second)
0.02.520.148 I slot print_timing: id  0 | task 0 |        eval time =      85.46 ms /     3 tokens (   42.73 ms per token,    23.40 tokens per second)
0.02.520.149 I slot print_timing: id  0 | task 0 |       total time =     300.41 ms /    28 tokens
0.02.520.151 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.520.156 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.520.195 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.522.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102278230507
0.02.591.720 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.831.289 I slot print_timing: id  0 | task 5 | prompt eval time =     239.55 ms /    95 tokens (    2.52 ms per token,   396.58 tokens per second)
0.02.831.293 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.831.293 I slot print_timing: id  0 | task 5 |       total time =     239.55 ms /    96 tokens
0.02.831.294 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.831.317 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.833.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.833.179 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.070.439 I slot print_timing: id  0 | task 9 | prompt eval time =     237.25 ms /    95 tokens (    2.50 ms per token,   400.43 tokens per second)
0.03.070.443 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.070.444 I slot print_timing: id  0 | task 9 |       total time =     237.25 ms /    96 tokens
0.03.070.444 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.070.468 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.072.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.072.384 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.310.674 I slot print_timing: id  0 | task 13 | prompt eval time =     238.28 ms /    95 tokens (    2.51 ms per token,   398.70 tokens per second)
0.03.310.678 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.310.678 I slot print_timing: id  0 | task 13 |       total time =     238.28 ms /    96 tokens
0.03.310.679 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.310.702 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.312.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.312.598 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.549.565 I slot print_timing: id  0 | task 17 | prompt eval time =     236.95 ms /    95 tokens (    2.49 ms per token,   400.93 tokens per second)
0.03.549.570 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.549.571 I slot print_timing: id  0 | task 17 |       total time =     236.95 ms /    96 tokens
0.03.549.572 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.549.602 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.551.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.551.761 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.786.705 I slot print_timing: id  0 | task 21 | prompt eval time =     234.93 ms /    95 tokens (    2.47 ms per token,   404.37 tokens per second)
0.03.786.708 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.786.709 I slot print_timing: id  0 | task 21 |       total time =     234.93 ms /    96 tokens
0.03.786.709 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.786.732 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
