CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.283.997 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.570.230 I slot print_timing: id  0 | task 0 | prompt eval time =     205.66 ms /    25 tokens (    8.23 ms per token,   121.56 tokens per second)
0.02.570.234 I slot print_timing: id  0 | task 0 |        eval time =      80.54 ms /     3 tokens (   40.27 ms per token,    24.83 tokens per second)
0.02.570.234 I slot print_timing: id  0 | task 0 |       total time =     286.20 ms /    28 tokens
0.02.570.237 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.570.239 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.570.284 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.572.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86186585969
0.02.641.291 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.868.607 I slot print_timing: id  0 | task 5 | prompt eval time =     227.30 ms /    95 tokens (    2.39 ms per token,   417.95 tokens per second)
0.02.868.611 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.868.611 I slot print_timing: id  0 | task 5 |       total time =     227.30 ms /    96 tokens
0.02.868.612 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.868.634 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.870.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.870.709 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.096.404 I slot print_timing: id  0 | task 9 | prompt eval time =     225.68 ms /    95 tokens (    2.38 ms per token,   420.94 tokens per second)
0.03.096.408 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.096.408 I slot print_timing: id  0 | task 9 |       total time =     225.68 ms /    96 tokens
0.03.096.409 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.096.431 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.098.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.098.466 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.323.133 I slot print_timing: id  0 | task 13 | prompt eval time =     224.66 ms /    95 tokens (    2.36 ms per token,   422.87 tokens per second)
0.03.323.138 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.323.138 I slot print_timing: id  0 | task 13 |       total time =     224.66 ms /    96 tokens
0.03.323.139 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.323.184 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
