CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.292.574 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.543.158 I slot print_timing: id  0 | task 0 | prompt eval time =     199.40 ms /    25 tokens (    7.98 ms per token,   125.38 tokens per second)
0.02.543.162 I slot print_timing: id  0 | task 0 |        eval time =      51.16 ms /     3 tokens (   25.58 ms per token,    39.10 tokens per second)
0.02.543.162 I slot print_timing: id  0 | task 0 |       total time =     250.56 ms /    28 tokens
0.02.543.164 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.543.166 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.543.194 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.546.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86812695466
0.02.613.570 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.833.104 I slot print_timing: id  0 | task 5 | prompt eval time =     219.51 ms /    95 tokens (    2.31 ms per token,   432.77 tokens per second)
0.02.833.109 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.833.109 I slot print_timing: id  0 | task 5 |       total time =     219.52 ms /    96 tokens
0.02.833.110 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.833.134 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.835.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.835.326 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.056.879 I slot print_timing: id  0 | task 9 | prompt eval time =     221.54 ms /    95 tokens (    2.33 ms per token,   428.82 tokens per second)
0.03.056.883 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.056.883 I slot print_timing: id  0 | task 9 |       total time =     221.54 ms /    96 tokens
0.03.056.884 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.056.908 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.059.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.059.212 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.278.984 I slot print_timing: id  0 | task 13 | prompt eval time =     219.76 ms /    95 tokens (    2.31 ms per token,   432.29 tokens per second)
0.03.278.989 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.278.989 I slot print_timing: id  0 | task 13 |       total time =     219.76 ms /    96 tokens
0.03.278.990 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.279.028 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.281.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.281.055 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.501.267 I slot print_timing: id  0 | task 17 | prompt eval time =     220.18 ms /    95 tokens (    2.32 ms per token,   431.47 tokens per second)
0.03.501.272 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.501.272 I slot print_timing: id  0 | task 17 |       total time =     220.18 ms /    96 tokens
0.03.501.273 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.501.300 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.503.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.503.651 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.722.308 I slot print_timing: id  0 | task 21 | prompt eval time =     218.64 ms /    95 tokens (    2.30 ms per token,   434.50 tokens per second)
0.03.722.312 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.722.312 I slot print_timing: id  0 | task 21 |       total time =     218.65 ms /    96 tokens
0.03.722.313 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.722.334 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.724.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.724.667 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.943.167 I slot print_timing: id  0 | task 25 | prompt eval time =     218.49 ms /    95 tokens (    2.30 ms per token,   434.80 tokens per second)
0.03.943.172 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.943.172 I slot print_timing: id  0 | task 25 |       total time =     218.49 ms /    96 tokens
0.03.943.172 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.943.195 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.945.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.945.515 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.163.610 I slot print_timing: id  0 | task 29 | prompt eval time =     218.08 ms /    95 tokens (    2.30 ms per token,   435.61 tokens per second)
0.04.163.614 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.163.614 I slot print_timing: id  0 | task 29 |       total time =     218.09 ms /    96 tokens
0.04.163.615 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.163.636 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.165.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.165.596 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.386.426 I slot print_timing: id  0 | task 33 | prompt eval time =     220.82 ms /    95 tokens (    2.32 ms per token,   430.21 tokens per second)
