CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.925.452 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.175.018 I slot print_timing: id  0 | task 0 | prompt eval time =     203.72 ms /    25 tokens (    8.15 ms per token,   122.72 tokens per second)
0.03.175.023 I slot print_timing: id  0 | task 0 |        eval time =      45.81 ms /     3 tokens (   22.91 ms per token,    43.66 tokens per second)
0.03.175.023 I slot print_timing: id  0 | task 0 |       total time =     249.53 ms /    28 tokens
0.03.175.026 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.175.027 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.175.073 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.177.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060464648245
0.03.248.349 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.453.219 I slot print_timing: id  0 | task 5 | prompt eval time =     204.85 ms /    72 tokens (    2.85 ms per token,   351.47 tokens per second)
0.03.453.225 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.453.225 I slot print_timing: id  0 | task 5 |       total time =     204.85 ms /    73 tokens
0.03.453.226 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.453.249 I slot      release: id  0 | task 5 | stop processing: n_tokens = 72, truncated = 0
0.03.455.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.455.226 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.659.911 I slot print_timing: id  0 | task 9 | prompt eval time =     204.67 ms /    72 tokens (    2.84 ms per token,   351.79 tokens per second)
0.03.659.916 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.659.916 I slot print_timing: id  0 | task 9 |       total time =     204.67 ms /    73 tokens
0.03.659.917 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.659.939 I slot      release: id  0 | task 9 | stop processing: n_tokens = 72, truncated = 0
0.03.662.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.662.079 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.871.769 I slot print_timing: id  0 | task 13 | prompt eval time =     209.67 ms /    72 tokens (    2.91 ms per token,   343.40 tokens per second)
0.03.871.773 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.871.774 I slot print_timing: id  0 | task 13 |       total time =     209.67 ms /    73 tokens
0.03.871.774 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.871.799 I slot      release: id  0 | task 13 | stop processing: n_tokens = 72, truncated = 0
0.03.874.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.874.101 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.084.870 I slot print_timing: id  0 | task 17 | prompt eval time =     210.75 ms /    72 tokens (    2.93 ms per token,   341.64 tokens per second)
0.04.084.876 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.084.877 I slot print_timing: id  0 | task 17 |       total time =     210.75 ms /    73 tokens
0.04.084.878 I slot print_timing: id  0 | task 17 |    graphs reused =          1
