CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.924.024 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.181.979 I slot print_timing: id  0 | task 0 | prompt eval time =     205.94 ms /    25 tokens (    8.24 ms per token,   121.39 tokens per second)
0.03.181.983 I slot print_timing: id  0 | task 0 |        eval time =      51.98 ms /     3 tokens (   25.99 ms per token,    38.47 tokens per second)
0.03.181.984 I slot print_timing: id  0 | task 0 |       total time =     257.93 ms /    28 tokens
0.03.181.986 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.181.988 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.03.182.018 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.184.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056964352860
0.03.253.568 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.456.390 I slot print_timing: id  0 | task 5 | prompt eval time =     202.80 ms /    74 tokens (    2.74 ms per token,   364.89 tokens per second)
0.03.456.394 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.456.394 I slot print_timing: id  0 | task 5 |       total time =     202.80 ms /    75 tokens
0.03.456.395 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.456.416 I slot      release: id  0 | task 5 | stop processing: n_tokens = 74, truncated = 0
0.03.458.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.458.561 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.658.924 I slot print_timing: id  0 | task 9 | prompt eval time =     200.35 ms /    74 tokens (    2.71 ms per token,   369.35 tokens per second)
0.03.658.928 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.658.929 I slot print_timing: id  0 | task 9 |       total time =     200.35 ms /    75 tokens
0.03.658.929 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.658.952 I slot      release: id  0 | task 9 | stop processing: n_tokens = 74, truncated = 0
0.03.661.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.661.420 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.862.884 I slot print_timing: id  0 | task 13 | prompt eval time =     201.45 ms /    74 tokens (    2.72 ms per token,   367.33 tokens per second)
0.03.862.889 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.862.889 I slot print_timing: id  0 | task 13 |       total time =     201.45 ms /    75 tokens
0.03.862.890 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.862.913 I slot      release: id  0 | task 13 | stop processing: n_tokens = 74, truncated = 0
0.03.865.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.865.411 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.068.022 I slot print_timing: id  0 | task 17 | prompt eval time =     202.60 ms /    74 tokens (    2.74 ms per token,   365.25 tokens per second)
0.04.068.027 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.068.027 I slot print_timing: id  0 | task 17 |       total time =     202.60 ms /    75 tokens
0.04.068.027 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.068.055 I slot      release: id  0 | task 17 | stop processing: n_tokens = 74, truncated = 0
0.04.069.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.070.028 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.272.933 I slot print_timing: id  0 | task 21 | prompt eval time =     202.89 ms /    74 tokens (    2.74 ms per token,   364.72 tokens per second)
0.04.272.937 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.272.938 I slot print_timing: id  0 | task 21 |       total time =     202.89 ms /    75 tokens
0.04.272.939 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.272.965 I slot      release: id  0 | task 21 | stop processing: n_tokens = 74, truncated = 0
0.04.275.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.275.602 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.477.134 I slot print_timing: id  0 | task 25 | prompt eval time =     201.52 ms /    74 tokens (    2.72 ms per token,   367.21 tokens per second)
0.04.477.139 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.477.139 I slot print_timing: id  0 | task 25 |       total time =     201.52 ms /    75 tokens
0.04.477.140 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.477.169 I slot      release: id  0 | task 25 | stop processing: n_tokens = 74, truncated = 0
0.04.479.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.479.215 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.680.761 I slot print_timing: id  0 | task 29 | prompt eval time =     201.53 ms /    74 tokens (    2.72 ms per token,   367.18 tokens per second)
0.04.680.767 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.680.767 I slot print_timing: id  0 | task 29 |       total time =     201.53 ms /    75 tokens
0.04.680.767 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.680.788 I slot      release: id  0 | task 29 | stop processing: n_tokens = 74, truncated = 0
0.04.682.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.682.911 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.884.855 I slot print_timing: id  0 | task 33 | prompt eval time =     201.93 ms /    74 tokens (    2.73 ms per token,   366.46 tokens per second)
0.04.884.859 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.884.859 I slot print_timing: id  0 | task 33 |       total time =     201.93 ms /    75 tokens
0.04.884.860 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.884.883 I slot      release: id  0 | task 33 | stop processing: n_tokens = 74, truncated = 0
0.04.909.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.909.928 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.149.593 I slot print_timing: id  0 | task 37 | n_gen =    174, tg =  56.93 t/s, tg_3s =  57.26 t/s
0.11.150.957 I slot print_timing: id  0 | task 37 | n_gen =    335, tg =  55.30 t/s, tg_3s =  53.64 t/s
0.12.307.300 I slot print_timing: id  0 | task 37 | prompt eval time =     200.81 ms /    74 tokens (    2.71 ms per token,   368.50 tokens per second)
0.12.307.304 I slot print_timing: id  0 | task 37 |        eval time =    7196.54 ms /   400 tokens (   18.04 ms per token,    55.44 tokens per second)
0.12.307.305 I slot print_timing: id  0 | task 37 |       total time =    7397.36 ms /   474 tokens
0.12.307.305 I slot print_timing: id  0 | task 37 |    graphs reused =        171
0.12.307.308 I slot print_timing: id  0 | task 37 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
0.12.307.333 I slot      release: id  0 | task 37 | stop processing: n_tokens = 473, truncated = 0
0.12.331.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056973478175
0.12.404.060 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.12.609.454 I slot print_timing: id  0 | task 214 | prompt eval time =     205.37 ms /    75 tokens (    2.74 ms per token,   365.19 tokens per second)
0.12.609.458 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.609.459 I slot print_timing: id  0 | task 214 |       total time =     205.37 ms /    76 tokens
0.12.609.459 I slot print_timing: id  0 | task 214 |    graphs reused =        171
0.12.609.484 I slot      release: id  0 | task 214 | stop processing: n_tokens = 75, truncated = 0
0.12.611.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.611.382 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.12.814.784 I slot print_timing: id  0 | task 218 | prompt eval time =     203.39 ms /    75 tokens (    2.71 ms per token,   368.76 tokens per second)
0.12.814.789 I slot print_timing: id  0 | task 218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.814.789 I slot print_timing: id  0 | task 218 |       total time =     203.39 ms /    76 tokens
0.12.814.790 I slot print_timing: id  0 | task 218 |    graphs reused =        171
0.12.814.813 I slot      release: id  0 | task 218 | stop processing: n_tokens = 75, truncated = 0
0.12.816.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.816.651 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.13.019.385 I slot print_timing: id  0 | task 222 | prompt eval time =     202.72 ms /    75 tokens (    2.70 ms per token,   369.97 tokens per second)
0.13.019.389 I slot print_timing: id  0 | task 222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.019.390 I slot print_timing: id  0 | task 222 |       total time =     202.72 ms /    76 tokens
0.13.019.390 I slot print_timing: id  0 | task 222 |    graphs reused =        171
0.13.019.418 I slot      release: id  0 | task 222 | stop processing: n_tokens = 75, truncated = 0
0.13.021.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.021.342 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
0.13.224.295 I slot print_timing: id  0 | task 226 | prompt eval time =     202.94 ms /    75 tokens (    2.71 ms per token,   369.57 tokens per second)
0.13.224.299 I slot print_timing: id  0 | task 226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.224.299 I slot print_timing: id  0 | task 226 |       total time =     202.94 ms /    76 tokens
0.13.224.300 I slot print_timing: id  0 | task 226 |    graphs reused =        171
0.13.224.323 I slot      release: id  0 | task 226 | stop processing: n_tokens = 75, truncated = 0
0.13.226.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.226.432 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.13.429.365 I slot print_timing: id  0 | task 230 | prompt eval time =     202.92 ms /    75 tokens (    2.71 ms per token,   369.60 tokens per second)
0.13.429.369 I slot print_timing: id  0 | task 230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.429.370 I slot print_timing: id  0 | task 230 |       total time =     202.92 ms /    76 tokens
0.13.429.370 I slot print_timing: id  0 | task 230 |    graphs reused =        171
0.13.429.395 I slot      release: id  0 | task 230 | stop processing: n_tokens = 75, truncated = 0
0.13.431.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.431.344 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.13.634.100 I slot print_timing: id  0 | task 234 | prompt eval time =     202.74 ms /    75 tokens (    2.70 ms per token,   369.93 tokens per second)
0.13.634.105 I slot print_timing: id  0 | task 234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.634.106 I slot print_timing: id  0 | task 234 |       total time =     202.74 ms /    76 tokens
0.13.634.106 I slot print_timing: id  0 | task 234 |    graphs reused =        171
0.13.634.131 I slot      release: id  0 | task 234 | stop processing: n_tokens = 75, truncated = 0
0.13.635.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.635.913 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.13.837.626 I slot print_timing: id  0 | task 238 | prompt eval time =     201.70 ms /    75 tokens (    2.69 ms per token,   371.84 tokens per second)
0.13.837.630 I slot print_timing: id  0 | task 238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.837.630 I slot print_timing: id  0 | task 238 |       total time =     201.70 ms /    76 tokens
0.13.837.631 I slot print_timing: id  0 | task 238 |    graphs reused =        171
0.13.837.656 I slot      release: id  0 | task 238 | stop processing: n_tokens = 75, truncated = 0
0.13.839.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.839.605 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.14.042.241 I slot print_timing: id  0 | task 242 | prompt eval time =     202.62 ms /    75 tokens (    2.70 ms per token,   370.15 tokens per second)
0.14.042.245 I slot print_timing: id  0 | task 242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.042.245 I slot print_timing: id  0 | task 242 |       total time =     202.62 ms /    76 tokens
0.14.042.246 I slot print_timing: id  0 | task 242 |    graphs reused =        171
0.14.042.269 I slot      release: id  0 | task 242 | stop processing: n_tokens = 75, truncated = 0
0.14.067.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.067.090 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
0.17.309.277 I slot print_timing: id  0 | task 246 | n_gen =    145, tg =  47.36 t/s, tg_3s =  47.69 t/s
0.20.319.197 I slot print_timing: id  0 | task 246 | n_gen =    302, tg =  49.75 t/s, tg_3s =  52.16 t/s
0.22.071.030 I slot print_timing: id  0 | task 246 | prompt eval time =     201.65 ms /    75 tokens (    2.69 ms per token,   371.94 tokens per second)
0.22.071.035 I slot print_timing: id  0 | task 246 |        eval time =    7802.27 ms /   400 tokens (   19.55 ms per token,    51.14 tokens per second)
0.22.071.036 I slot print_timing: id  0 | task 246 |       total time =    8003.92 ms /   475 tokens
0.22.071.036 I slot print_timing: id  0 | task 246 |    graphs reused =        355
0.22.071.039 I slot print_timing: id  0 | task 246 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
0.22.071.061 I slot      release: id  0 | task 246 | stop processing: n_tokens = 474, truncated = 0
0.22.104.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056983241903
0.22.174.437 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
0.22.386.166 I slot print_timing: id  0 | task 437 | prompt eval time =     211.71 ms /    81 tokens (    2.61 ms per token,   382.60 tokens per second)
0.22.386.171 I slot print_timing: id  0 | task 437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.386.171 I slot print_timing: id  0 | task 437 |       total time =     211.71 ms /    82 tokens
0.22.386.172 I slot print_timing: id  0 | task 437 |    graphs reused =        355
0.22.386.195 I slot      release: id  0 | task 437 | stop processing: n_tokens = 81, truncated = 0
0.22.388.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.388.069 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.22.599.255 I slot print_timing: id  0 | task 441 | prompt eval time =     211.17 ms /    81 tokens (    2.61 ms per token,   383.57 tokens per second)
0.22.599.259 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.599.259 I slot print_timing: id  0 | task 441 |       total time =     211.18 ms /    82 tokens
0.22.599.260 I slot print_timing: id  0 | task 441 |    graphs reused =        355
0.22.599.285 I slot      release: id  0 | task 441 | stop processing: n_tokens = 81, truncated = 0
0.22.601.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.601.049 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.22.813.748 I slot print_timing: id  0 | task 445 | prompt eval time =     212.68 ms /    81 tokens (    2.63 ms per token,   380.85 tokens per second)
0.22.813.752 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.813.753 I slot print_timing: id  0 | task 445 |       total time =     212.69 ms /    82 tokens
0.22.813.753 I slot print_timing: id  0 | task 445 |    graphs reused =        355
0.22.813.779 I slot      release: id  0 | task 445 | stop processing: n_tokens = 81, truncated = 0
0.22.816.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.816.089 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.23.028.886 I slot print_timing: id  0 | task 449 | prompt eval time =     212.78 ms /    81 tokens (    2.63 ms per token,   380.67 tokens per second)
0.23.028.890 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.028.896 I slot print_timing: id  0 | task 449 |       total time =     212.78 ms /    82 tokens
0.23.028.897 I slot print_timing: id  0 | task 449 |    graphs reused =        355
0.23.028.926 I slot      release: id  0 | task 449 | stop processing: n_tokens = 81, truncated = 0
0.23.030.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.030.831 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.23.243.103 I slot print_timing: id  0 | task 453 | prompt eval time =     212.26 ms /    81 tokens (    2.62 ms per token,   381.61 tokens per second)
0.23.243.107 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.243.107 I slot print_timing: id  0 | task 453 |       total time =     212.26 ms /    82 tokens
0.23.243.108 I slot print_timing: id  0 | task 453 |    graphs reused =        355
0.23.243.131 I slot      release: id  0 | task 453 | stop processing: n_tokens = 81, truncated = 0
0.23.245.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.245.086 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.23.457.174 I slot print_timing: id  0 | task 457 | prompt eval time =     212.07 ms /    81 tokens (    2.62 ms per token,   381.94 tokens per second)
0.23.457.177 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.457.178 I slot print_timing: id  0 | task 457 |       total time =     212.07 ms /    82 tokens
0.23.457.178 I slot print_timing: id  0 | task 457 |    graphs reused =        355
0.23.457.205 I slot      release: id  0 | task 457 | stop processing: n_tokens = 81, truncated = 0
0.23.459.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.459.042 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.23.670.129 I slot print_timing: id  0 | task 461 | prompt eval time =     211.07 ms /    81 tokens (    2.61 ms per token,   383.75 tokens per second)
0.23.670.133 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.670.134 I slot print_timing: id  0 | task 461 |       total time =     211.08 ms /    82 tokens
0.23.670.134 I slot print_timing: id  0 | task 461 |    graphs reused =        355
0.23.670.157 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.23.672.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.672.127 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.23.883.142 I slot print_timing: id  0 | task 465 | prompt eval time =     211.00 ms /    81 tokens (    2.60 ms per token,   383.88 tokens per second)
0.23.883.146 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.883.146 I slot print_timing: id  0 | task 465 |       total time =     211.00 ms /    82 tokens
0.23.883.147 I slot print_timing: id  0 | task 465 |    graphs reused =        355
0.23.883.171 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.23.914.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.914.708 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.27.143.121 I slot print_timing: id  0 | task 469 | n_gen =    187, tg =  61.63 t/s, tg_3s =  61.96 t/s
0.30.166.729 I slot print_timing: id  0 | task 469 | n_gen =    391, tg =  64.55 t/s, tg_3s =  67.47 t/s
0.30.291.191 I slot print_timing: id  0 | task 469 | prompt eval time =     210.45 ms /    81 tokens (    2.60 ms per token,   384.89 tokens per second)
0.30.291.195 I slot print_timing: id  0 | task 469 |        eval time =    6166.01 ms /   400 tokens (   15.45 ms per token,    64.71 tokens per second)
0.30.291.195 I slot print_timing: id  0 | task 469 |       total time =    6376.46 ms /   481 tokens
0.30.291.196 I slot print_timing: id  0 | task 469 |    graphs reused =        499
0.30.291.198 I slot print_timing: id  0 | task 469 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.30.291.221 I slot      release: id  0 | task 469 | stop processing: n_tokens = 480, truncated = 0
0.30.335.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056991462063
0.30.405.987 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.30.651.527 I slot print_timing: id  0 | task 620 | prompt eval time =     245.52 ms /   146 tokens (    1.68 ms per token,   594.66 tokens per second)
0.30.651.531 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.651.532 I slot print_timing: id  0 | task 620 |       total time =     245.52 ms /   147 tokens
0.30.651.532 I slot print_timing: id  0 | task 620 |    graphs reused =        499
0.30.651.558 I slot      release: id  0 | task 620 | stop processing: n_tokens = 146, truncated = 0
0.30.653.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.653.723 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
0.30.899.478 I slot print_timing: id  0 | task 624 | prompt eval time =     245.74 ms /   146 tokens (    1.68 ms per token,   594.12 tokens per second)
0.30.899.482 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.899.483 I slot print_timing: id  0 | task 624 |       total time =     245.74 ms /   147 tokens
0.30.899.484 I slot print_timing: id  0 | task 624 |    graphs reused =        499
0.30.899.510 I slot      release: id  0 | task 624 | stop processing: n_tokens = 146, truncated = 0
0.30.901.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.901.601 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.31.148.269 I slot print_timing: id  0 | task 628 | prompt eval time =     246.65 ms /   146 tokens (    1.69 ms per token,   591.92 tokens per second)
0.31.148.273 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.148.274 I slot print_timing: id  0 | task 628 |       total time =     246.65 ms /   147 tokens
0.31.148.274 I slot print_timing: id  0 | task 628 |    graphs reused =        499
0.31.148.302 I slot      release: id  0 | task 628 | stop processing: n_tokens = 146, truncated = 0
0.31.150.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
