CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.219.490 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.728.213 I slot print_timing: id  0 | task 0 | prompt eval time =     309.81 ms /    25 tokens (   12.39 ms per token,    80.70 tokens per second)
0.02.728.217 I slot print_timing: id  0 | task 0 |        eval time =     198.88 ms /     3 tokens (   99.44 ms per token,    10.06 tokens per second)
0.02.728.217 I slot print_timing: id  0 | task 0 |       total time =     508.69 ms /    28 tokens
0.02.728.219 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.728.222 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.728.269 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.730.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89950975021
0.02.798.930 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.189.413 I slot print_timing: id  0 | task 5 | prompt eval time =     390.46 ms /    95 tokens (    4.11 ms per token,   243.30 tokens per second)
0.03.189.417 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.189.418 I slot print_timing: id  0 | task 5 |       total time =     390.46 ms /    96 tokens
0.03.189.418 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.189.446 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.191.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.191.504 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.587.711 I slot print_timing: id  0 | task 9 | prompt eval time =     396.19 ms /    95 tokens (    4.17 ms per token,   239.78 tokens per second)
0.03.587.715 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.587.715 I slot print_timing: id  0 | task 9 |       total time =     396.20 ms /    96 tokens
0.03.587.716 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.587.739 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.590.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.590.465 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.012.381 I slot print_timing: id  0 | task 13 | prompt eval time =     421.90 ms /    95 tokens (    4.44 ms per token,   225.17 tokens per second)
0.04.012.385 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.012.386 I slot print_timing: id  0 | task 13 |       total time =     421.90 ms /    96 tokens
0.04.012.386 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.012.411 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.015.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.015.155 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.410.389 I slot print_timing: id  0 | task 17 | prompt eval time =     395.22 ms /    95 tokens (    4.16 ms per token,   240.37 tokens per second)
0.04.410.394 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.410.394 I slot print_timing: id  0 | task 17 |       total time =     395.22 ms /    96 tokens
0.04.410.395 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.410.420 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.412.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.412.420 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.817.199 I slot print_timing: id  0 | task 21 | prompt eval time =     404.77 ms /    95 tokens (    4.26 ms per token,   234.70 tokens per second)
0.04.817.203 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.817.203 I slot print_timing: id  0 | task 21 |       total time =     404.77 ms /    96 tokens
0.04.817.204 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.817.227 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.819.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.819.212 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.232.434 I slot print_timing: id  0 | task 25 | prompt eval time =     413.21 ms /    95 tokens (    4.35 ms per token,   229.91 tokens per second)
0.05.232.439 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.232.439 I slot print_timing: id  0 | task 25 |       total time =     413.21 ms /    96 tokens
