CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.223 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.350 W srv  llama_server: -----------------
0.00.117.350 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.350 W srv  llama_server: -----------------
0.00.118.551 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.974.050 I cmn          init: llama threadpool init, n_threads = 8
0.03.029.828 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.072.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.03.091.192 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.091.222 I srv  llama_server: model loaded
0.03.091.227 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.392.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.392.539 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.639.057 I slot print_timing: id  0 | task 0 | prompt eval time =     200.31 ms /    25 tokens (    8.01 ms per token,   124.80 tokens per second)
0.03.639.063 I slot print_timing: id  0 | task 0 |        eval time =      46.17 ms /     3 tokens (   23.09 ms per token,    43.32 tokens per second)
0.03.639.064 I slot print_timing: id  0 | task 0 |       total time =     246.49 ms /    28 tokens
0.03.639.066 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.639.067 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.639.097 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.650.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147602619995
0.03.717.859 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.06.759.940 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.49, t =   3.00 s / 1367.35 tokens per second
0.08.293.582 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.54 s / 1356.88 tokens per second
0.09.579.503 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.82 s / 1339.17 tokens per second
0.10.003.905 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8310, progress = 1.00, t =   6.28 s / 1323.73 tokens per second
0.10.079.941 I slot print_timing: id  0 | task 5 | prompt eval time =    6362.06 ms /  8314 tokens (    0.77 ms per token,  1306.81 tokens per second)
0.10.079.946 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.079.946 I slot print_timing: id  0 | task 5 |       total time =    6362.07 ms /  8315 tokens
0.10.079.946 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.080.197 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8314, truncated = 0
0.10.092.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.092.099 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.389.870 I slot print_timing: id  0 | task 13 | prompt eval time =      90.03 ms /     4 tokens (   22.51 ms per token,    44.43 tokens per second)
0.12.389.873 I slot print_timing: id  0 | task 13 |        eval time =    2207.72 ms /   160 tokens (   13.89 ms per token,    72.02 tokens per second)
0.12.389.874 I slot print_timing: id  0 | task 13 |       total time =    2297.75 ms /   164 tokens
0.12.389.875 I slot print_timing: id  0 | task 13 |    graphs reused =         59
0.12.389.876 I slot print_timing: id  0 | task 13 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
0.12.390.125 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8473, truncated = 0
0.12.414.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147611371025
0.12.575.723 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.15.615.871 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.00 s / 1368.03 tokens per second
0.17.154.232 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.54 s / 1356.40 tokens per second
0.18.443.004 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.83 s / 1338.65 tokens per second
0.18.866.701 I slot print_timing: id  0 | task 74 | prompt processing, n_tokens =   8315, progress = 1.00, t =   6.28 s / 1323.21 tokens per second
0.18.943.527 I slot print_timing: id  0 | task 74 | prompt eval time =    6367.79 ms /  8319 tokens (    0.77 ms per token,  1306.42 tokens per second)
0.18.943.532 I slot print_timing: id  0 | task 74 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.943.532 I slot print_timing: id  0 | task 74 |       total time =    6367.79 ms /  8320 tokens
0.18.943.533 I slot print_timing: id  0 | task 74 |    graphs reused =         59
0.18.943.786 I slot      release: id  0 | task 74 | stop processing: n_tokens = 8319, truncated = 0
0.18.955.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.955.153 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.21.257.496 I slot print_timing: id  0 | task 82 | prompt eval time =      92.39 ms /     4 tokens (   23.10 ms per token,    43.29 tokens per second)
0.21.257.500 I slot print_timing: id  0 | task 82 |        eval time =    2209.94 ms /   160 tokens (   13.90 ms per token,    71.95 tokens per second)
0.21.257.501 I slot print_timing: id  0 | task 82 |       total time =    2302.33 ms /   164 tokens
0.21.257.501 I slot print_timing: id  0 | task 82 |    graphs reused =        116
0.21.257.503 I slot print_timing: id  0 | task 82 | draft acceptance = 0.86207 (  100 accepted /   116 generated), mean len =  2.72
0.21.257.759 I slot      release: id  0 | task 82 | stop processing: n_tokens = 8478, truncated = 0
0.21.284.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147620238659
0.21.437.085 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.24.485.329 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.01 s / 1365.24 tokens per second
0.26.027.634 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.55 s / 1352.98 tokens per second
0.27.329.810 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.85 s / 1334.57 tokens per second
0.27.758.684 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   8324, progress = 1.00, t =   6.31 s / 1318.18 tokens per second
0.27.833.446 I slot print_timing: id  0 | task 143 | prompt eval time =    6396.34 ms /  8328 tokens (    0.77 ms per token,  1301.99 tokens per second)
0.27.833.449 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.833.450 I slot print_timing: id  0 | task 143 |       total time =    6396.34 ms /  8329 tokens
0.27.833.450 I slot print_timing: id  0 | task 143 |    graphs reused =        116
0.27.833.707 I slot      release: id  0 | task 143 | stop processing: n_tokens = 8328, truncated = 0
0.27.845.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
