CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.120.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.233 I srv          init: The UI is disabled
0.00.197.236 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.276 W srv  llama_server: -----------------
0.00.197.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.277 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.344 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.348 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.350 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.352 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.357 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.359 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.362 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.363 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.365 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.367 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.369 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.371 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.451.437 I cmn          init: llama threadpool init, n_threads = 8
0.50.512.978 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.51.724.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.51.724.656 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.724.658 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.51.724.658 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.756.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.756.733 I srv  llama_server: model loaded
0.51.756.735 I srv  llama_server: listening on http://127.0.0.1:18230
0.53.819.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.819.917 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.193.282 I slot print_timing: id  0 | task 0 | prompt eval time =     249.56 ms /    25 tokens (    9.98 ms per token,   100.18 tokens per second)
0.54.193.286 I slot print_timing: id  0 | task 0 |        eval time =     123.71 ms /     3 tokens (   61.85 ms per token,    16.17 tokens per second)
0.54.193.286 I slot print_timing: id  0 | task 0 |       total time =     373.27 ms /    28 tokens
0.54.193.288 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.54.193.291 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.54.193.323 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.54.295.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180607312855
0.54.366.463 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.57.589.043 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.04, t =   3.12 s / 1314.97 tokens per second
0.59.183.787 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.72 s / 1304.79 tokens per second
1.00.811.370 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.08, t =   6.35 s / 1292.57 tokens per second
1.02.473.593 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.10, t =   8.01 s / 1280.25 tokens per second
1.04.167.690 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.12, t =   9.70 s / 1267.50 tokens per second
1.05.897.008 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.15, t =  11.43 s / 1255.08 tokens per second
1.07.658.751 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.17, t =  13.19 s / 1242.63 tokens per second
1.09.454.746 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.19, t =  14.99 s / 1230.41 tokens per second
1.11.284.718 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.21, t =  16.82 s / 1218.42 tokens per second
1.13.148.491 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.23, t =  18.68 s / 1206.36 tokens per second
1.15.047.984 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.25, t =  20.58 s / 1194.51 tokens per second
1.16.984.627 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.27, t =  22.52 s / 1182.81 tokens per second
1.18.956.660 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.29, t =  24.49 s / 1171.14 tokens per second
1.20.965.325 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.31, t =  26.50 s / 1159.70 tokens per second
1.23.010.140 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.33, t =  28.54 s / 1148.36 tokens per second
1.25.089.167 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.35, t =  30.62 s / 1137.26 tokens per second
1.27.209.997 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.37, t =  32.74 s / 1126.33 tokens per second
1.29.362.371 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.40, t =  34.89 s / 1115.42 tokens per second
1.31.549.648 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.42, t =  37.08 s / 1104.89 tokens per second
