CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.693 I srv          init: The UI is disabled
0.00.117.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.727 W srv  llama_server: -----------------
0.00.117.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.727 W srv  llama_server: -----------------
0.00.118.911 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.108.206 I cmn          init: llama threadpool init, n_threads = 8
0.02.166.359 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.215.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.230.326 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.230.359 I srv  llama_server: model loaded
0.02.230.364 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.913.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.913.651 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.164.033 I slot print_timing: id  0 | task 0 | prompt eval time =     205.29 ms /    25 tokens (    8.21 ms per token,   121.78 tokens per second)
0.04.164.037 I slot print_timing: id  0 | task 0 |        eval time =      44.97 ms /     3 tokens (   22.48 ms per token,    44.47 tokens per second)
0.04.164.037 I slot print_timing: id  0 | task 0 |       total time =     250.26 ms /    28 tokens
0.04.164.040 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.164.041 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.04.164.072 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.04.253.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165726744700
0.04.323.115 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.894.295 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.53 s / 1358.35 tokens per second
0.10.463.971 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.10, t =   6.10 s / 1345.15 tokens per second
0.12.067.751 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.70 s / 1331.17 tokens per second
0.13.708.652 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.15, t =   9.34 s / 1316.90 tokens per second
0.15.384.185 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.17, t =  11.01 s / 1302.63 tokens per second
0.17.096.062 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.72 s / 1288.62 tokens per second
0.18.843.382 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.22, t =  14.47 s / 1274.73 tokens per second
0.20.627.110 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.25, t =  16.25 s / 1260.98 tokens per second
0.22.447.987 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.27, t =  18.07 s / 1247.38 tokens per second
0.24.308.987 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.93 s / 1233.80 tokens per second
0.26.211.163 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.32, t =  21.82 s / 1220.36 tokens per second
0.28.148.503 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.35, t =  23.76 s / 1207.07 tokens per second
0.30.121.136 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.37, t =  25.73 s / 1194.20 tokens per second
0.32.132.609 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.40, t =  27.74 s / 1181.58 tokens per second
0.34.183.210 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.42, t =  29.79 s / 1169.06 tokens per second
0.36.273.447 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.45, t =  31.88 s / 1156.70 tokens per second
0.38.401.905 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.47, t =  34.00 s / 1144.61 tokens per second
0.40.566.148 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.50, t =  36.17 s / 1132.80 tokens per second
0.42.765.082 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.52, t =  38.36 s / 1121.32 tokens per second
0.45.003.918 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.55, t =  40.60 s / 1109.99 tokens per second
0.47.282.550 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.57, t =  42.88 s / 1098.83 tokens per second
0.49.602.166 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.60, t =  45.19 s / 1087.81 tokens per second
0.51.957.899 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.62, t =  47.55 s / 1077.02 tokens per second
0.54.347.630 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.65, t =  49.94 s / 1066.52 tokens per second
0.56.776.188 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.67, t =  52.36 s / 1056.21 tokens per second
0.59.245.833 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.70, t =  54.83 s / 1046.07 tokens per second
1.01.752.537 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.72, t =  57.33 s / 1036.07 tokens per second
1.04.296.406 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.75, t =  59.88 s / 1026.30 tokens per second
1.06.881.107 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.77, t =  62.46 s / 1016.66 tokens per second
1.09.499.717 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.80, t =  65.07 s / 1007.24 tokens per second
1.12.161.519 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.82, t =  67.73 s / 997.98 tokens per second
1.14.852.573 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.85, t =  70.42 s / 988.91 tokens per second
1.17.587.420 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.87, t =  73.16 s / 979.96 tokens per second
1.20.345.972 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.90, t =  75.91 s / 971.36 tokens per second
1.23.152.798 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.92, t =  78.72 s / 962.77 tokens per second
1.25.999.490 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.95, t =  81.56 s / 954.31 tokens per second
1.28.881.846 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.97, t =  84.44 s / 946.00 tokens per second
1.31.285.918 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81525, progress = 0.99, t =  86.85 s / 938.68 tokens per second
1.32.092.102 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  82037, progress = 1.00, t =  87.75 s / 934.86 tokens per second
1.32.249.191 I slot print_timing: id  0 | task 5 | prompt eval time =   87926.06 ms / 82041 tokens (    1.07 ms per token,   933.07 tokens per second)
1.32.249.195 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.249.195 I slot print_timing: id  0 | task 5 |       total time =   87926.06 ms / 82042 tokens
1.32.249.196 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.32.251.141 I slot      release: id  0 | task 5 | stop processing: n_tokens = 82041, truncated = 0
