CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.221.955 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.524.862 I slot print_timing: id  0 | task 0 | prompt eval time =     217.25 ms /    25 tokens (    8.69 ms per token,   115.07 tokens per second)
0.02.524.866 I slot print_timing: id  0 | task 0 |        eval time =      85.63 ms /     3 tokens (   42.81 ms per token,    23.36 tokens per second)
0.02.524.866 I slot print_timing: id  0 | task 0 |       total time =     302.88 ms /    28 tokens
0.02.524.869 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.524.871 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.524.900 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.527.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116596884325
0.02.595.713 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.834.795 I slot print_timing: id  0 | task 5 | prompt eval time =     239.06 ms /    95 tokens (    2.52 ms per token,   397.39 tokens per second)
0.02.834.800 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.834.801 I slot print_timing: id  0 | task 5 |       total time =     239.06 ms /    96 tokens
0.02.834.801 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.834.824 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.836.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.836.910 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.074.346 I slot print_timing: id  0 | task 9 | prompt eval time =     237.42 ms /    95 tokens (    2.50 ms per token,   400.13 tokens per second)
