CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.421.370 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.672.100 I slot print_timing: id  0 | task 0 | prompt eval time =     200.27 ms /    25 tokens (    8.01 ms per token,   124.83 tokens per second)
0.02.672.104 I slot print_timing: id  0 | task 0 |        eval time =      50.44 ms /     3 tokens (   25.22 ms per token,    39.65 tokens per second)
0.02.672.104 I slot print_timing: id  0 | task 0 |       total time =     250.70 ms /    28 tokens
0.02.672.107 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.672.109 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.672.139 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.674.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064102712232
0.02.741.373 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.955.918 I slot print_timing: id  0 | task 5 | prompt eval time =     214.52 ms /    86 tokens (    2.49 ms per token,   400.90 tokens per second)
0.02.955.922 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.955.922 I slot print_timing: id  0 | task 5 |       total time =     214.52 ms /    87 tokens
0.02.955.923 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.955.949 I slot      release: id  0 | task 5 | stop processing: n_tokens = 86, truncated = 0
0.02.957.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.957.943 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.171.958 I slot print_timing: id  0 | task 9 | prompt eval time =     214.00 ms /    86 tokens (    2.49 ms per token,   401.86 tokens per second)
0.03.171.961 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.171.962 I slot print_timing: id  0 | task 9 |       total time =     214.00 ms /    87 tokens
0.03.171.962 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.171.984 I slot      release: id  0 | task 9 | stop processing: n_tokens = 86, truncated = 0
0.03.173.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.173.997 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.388.506 I slot print_timing: id  0 | task 13 | prompt eval time =     214.50 ms /    86 tokens (    2.49 ms per token,   400.94 tokens per second)
0.03.388.515 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.388.515 I slot print_timing: id  0 | task 13 |       total time =     214.50 ms /    87 tokens
0.03.388.516 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.388.540 I slot      release: id  0 | task 13 | stop processing: n_tokens = 86, truncated = 0
0.03.390.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.390.489 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.604.888 I slot print_timing: id  0 | task 17 | prompt eval time =     214.38 ms /    86 tokens (    2.49 ms per token,   401.15 tokens per second)
