CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.865.066 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.159.785 I slot print_timing: id  0 | task 0 | prompt eval time =     234.90 ms /    25 tokens (    9.40 ms per token,   106.43 tokens per second)
0.30.159.790 I slot print_timing: id  0 | task 0 |        eval time =      59.80 ms /     3 tokens (   29.90 ms per token,    33.45 tokens per second)
0.30.159.790 I slot print_timing: id  0 | task 0 |       total time =     294.70 ms /    28 tokens
0.30.159.793 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.159.856 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.165.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712740548044
0.30.287.867 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.526.034 I slot print_timing: id  0 | task 6 | prompt eval time =     238.15 ms /    95 tokens (    2.51 ms per token,   398.91 tokens per second)
0.30.526.039 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.526.040 I slot print_timing: id  0 | task 6 |       total time =     238.15 ms /    96 tokens
0.30.526.040 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.526.057 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.528.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.528.256 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.753.103 I slot print_timing: id  0 | task 10 | prompt eval time =     224.83 ms /    95 tokens (    2.37 ms per token,   422.53 tokens per second)
0.30.753.109 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.753.109 I slot print_timing: id  0 | task 10 |       total time =     224.84 ms /    96 tokens
0.30.753.110 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.753.132 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.755.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.755.370 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.971.997 I slot print_timing: id  0 | task 14 | prompt eval time =     216.61 ms /    95 tokens (    2.28 ms per token,   438.57 tokens per second)
0.30.972.001 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.972.002 I slot print_timing: id  0 | task 14 |       total time =     216.61 ms /    96 tokens
0.30.972.002 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.972.019 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.973.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.973.860 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
