CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.013.245 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.346.483 I slot print_timing: id  0 | task 0 | prompt eval time =     273.10 ms /    25 tokens (   10.92 ms per token,    91.54 tokens per second)
0.10.346.487 I slot print_timing: id  0 | task 0 |        eval time =      60.11 ms /     3 tokens (   30.05 ms per token,    33.27 tokens per second)
0.10.346.487 I slot print_timing: id  0 | task 0 |       total time =     333.21 ms /    28 tokens
0.10.346.490 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.346.491 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.10.346.522 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.10.348.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306304164322
0.10.483.405 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.763.077 I slot print_timing: id  0 | task 5 | prompt eval time =     279.65 ms /    95 tokens (    2.94 ms per token,   339.71 tokens per second)
0.10.763.081 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.763.081 I slot print_timing: id  0 | task 5 |       total time =     279.65 ms /    96 tokens
0.10.763.082 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.763.106 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.10.764.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.765.024 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.11.043.596 I slot print_timing: id  0 | task 9 | prompt eval time =     278.56 ms /    95 tokens (    2.93 ms per token,   341.04 tokens per second)
0.11.043.600 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.043.600 I slot print_timing: id  0 | task 9 |       total time =     278.56 ms /    96 tokens
0.11.043.601 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.11.043.624 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.11.045.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.045.516 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.323.407 I slot print_timing: id  0 | task 13 | prompt eval time =     277.88 ms /    95 tokens (    2.93 ms per token,   341.88 tokens per second)
0.11.323.413 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.323.413 I slot print_timing: id  0 | task 13 |       total time =     277.88 ms /    96 tokens
0.11.323.414 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.11.323.437 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.11.325.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.325.544 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.11.603.764 I slot print_timing: id  0 | task 17 | prompt eval time =     278.21 ms /    95 tokens (    2.93 ms per token,   341.47 tokens per second)
0.11.603.769 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.603.769 I slot print_timing: id  0 | task 17 |       total time =     278.21 ms /    96 tokens
0.11.603.770 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.11.603.792 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.11.605.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.605.767 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.11.883.211 I slot print_timing: id  0 | task 21 | prompt eval time =     277.43 ms /    95 tokens (    2.92 ms per token,   342.43 tokens per second)
0.11.883.216 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.883.217 I slot print_timing: id  0 | task 21 |       total time =     277.43 ms /    96 tokens
0.11.883.217 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.11.883.239 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.11.885.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.885.207 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.12.162.169 I slot print_timing: id  0 | task 25 | prompt eval time =     276.95 ms /    95 tokens (    2.92 ms per token,   343.02 tokens per second)
0.12.162.173 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.162.174 I slot print_timing: id  0 | task 25 |       total time =     276.95 ms /    96 tokens
0.12.162.175 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.12.162.197 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.12.163.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.163.960 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.442.076 I slot print_timing: id  0 | task 29 | prompt eval time =     278.10 ms /    95 tokens (    2.93 ms per token,   341.60 tokens per second)
0.12.442.081 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.442.081 I slot print_timing: id  0 | task 29 |       total time =     278.10 ms /    96 tokens
0.12.442.082 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.442.106 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.443.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
