CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.835.767 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.138.263 I slot print_timing: id  0 | task 0 | prompt eval time =     241.36 ms /    25 tokens (    9.65 ms per token,   103.58 tokens per second)
0.30.138.267 I slot print_timing: id  0 | task 0 |        eval time =      61.11 ms /     3 tokens (   30.55 ms per token,    32.73 tokens per second)
0.30.138.268 I slot print_timing: id  0 | task 0 |       total time =     302.47 ms /    28 tokens
0.30.138.270 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.138.323 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.142.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729485716021
0.30.284.547 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.535.258 I slot print_timing: id  0 | task 6 | prompt eval time =     250.69 ms /    95 tokens (    2.64 ms per token,   378.95 tokens per second)
0.30.535.264 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.535.265 I slot print_timing: id  0 | task 6 |       total time =     250.69 ms /    96 tokens
0.30.535.265 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.535.282 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.537.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.537.087 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.761.812 I slot print_timing: id  0 | task 10 | prompt eval time =     224.71 ms /    95 tokens (    2.37 ms per token,   422.76 tokens per second)
0.30.761.816 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.761.817 I slot print_timing: id  0 | task 10 |       total time =     224.71 ms /    96 tokens
0.30.761.817 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.761.833 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.763.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.763.858 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.991.383 I slot print_timing: id  0 | task 14 | prompt eval time =     227.51 ms /    95 tokens (    2.39 ms per token,   417.57 tokens per second)
0.30.991.388 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.991.389 I slot print_timing: id  0 | task 14 |       total time =     227.51 ms /    96 tokens
0.30.991.389 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.991.406 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.993.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.993.417 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
