CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.132.009 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.534 I srv          init: The UI is disabled
0.00.209.537 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.577 W srv  llama_server: -----------------
0.00.209.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.577 W srv  llama_server: -----------------
0.00.210.827 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.157 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.162 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.167 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.168 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.171 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.176 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.178 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.179 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.181 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.183 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.184 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.187 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.188 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.190 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.194 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.539.831 I cmn          init: llama threadpool init, n_threads = 8
0.07.640.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.07.643.843 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.643.892 I srv  llama_server: model loaded
0.07.643.895 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.551.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.551.896 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.777.246 I slot print_timing: id  0 | task 0 | prompt eval time =     166.99 ms /    25 tokens (    6.68 ms per token,   149.71 tokens per second)
0.09.777.249 I slot print_timing: id  0 | task 0 |        eval time =      58.34 ms /     3 tokens (   29.17 ms per token,    34.28 tokens per second)
0.09.777.250 I slot print_timing: id  0 | task 0 |       total time =     225.33 ms /    28 tokens
0.09.777.252 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.09.777.289 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.09.862.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167887379794
0.09.933.310 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.14.159.538 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.23 s / 1456.15 tokens per second
0.15.667.131 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.10, t =   5.73 s / 1430.47 tokens per second
0.17.209.889 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.28 s / 1408.63 tokens per second
0.18.786.400 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.15, t =   8.85 s / 1389.12 tokens per second
0.20.395.958 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.17, t =  10.46 s / 1371.17 tokens per second
0.22.039.660 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.11 s / 1354.17 tokens per second
0.23.716.866 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.22, t =  13.78 s / 1337.97 tokens per second
0.25.428.321 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.25, t =  15.49 s / 1322.36 tokens per second
0.27.173.407 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.27, t =  17.24 s / 1307.30 tokens per second
0.28.953.032 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.02 s / 1292.66 tokens per second
0.30.766.323 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.32, t =  20.83 s / 1278.45 tokens per second
0.32.614.304 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.35, t =  22.68 s / 1264.58 tokens per second
0.34.499.355 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.37, t =  24.57 s / 1250.91 tokens per second
0.36.419.436 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.40, t =  26.49 s / 1237.55 tokens per second
0.38.371.051 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.42, t =  28.44 s / 1224.64 tokens per second
