CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.732 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.722 I srv          init: The UI is disabled
0.00.190.725 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.768 W srv  llama_server: -----------------
0.00.190.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.770 W srv  llama_server: -----------------
0.00.191.981 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.403.365 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.379 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.403.381 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.403.383 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.403.388 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.403.390 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.392 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.393 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.403.395 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.403.396 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.403.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.403.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.403.402 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.403.407 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.070.668 I cmn          init: llama threadpool init, n_threads = 8
0.02.169.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.172.756 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.172.788 I srv  llama_server: model loaded
0.02.172.791 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.872.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.872.389 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.093.607 I slot print_timing: id  0 | task 0 | prompt eval time =     164.89 ms /    25 tokens (    6.60 ms per token,   151.62 tokens per second)
0.04.093.612 I slot print_timing: id  0 | task 0 |        eval time =      56.31 ms /     3 tokens (   28.16 ms per token,    35.52 tokens per second)
0.04.093.612 I slot print_timing: id  0 | task 0 |       total time =     221.20 ms /    28 tokens
0.04.093.614 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.093.635 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.177.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164677291332
0.04.247.302 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.476.977 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.23 s / 1454.97 tokens per second
0.09.986.617 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.10, t =   5.74 s / 1429.10 tokens per second
0.11.529.979 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.28 s / 1407.45 tokens per second
0.13.107.985 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.15, t =   8.86 s / 1387.93 tokens per second
0.14.719.198 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.17, t =  10.47 s / 1369.96 tokens per second
0.16.365.848 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.12 s / 1352.81 tokens per second
0.18.044.777 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.22, t =  13.80 s / 1336.62 tokens per second
0.19.756.909 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.25, t =  15.51 s / 1321.12 tokens per second
0.21.502.801 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.27, t =  17.26 s / 1306.14 tokens per second
0.23.283.526 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.04 s / 1291.54 tokens per second
0.25.097.117 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.32, t =  20.85 s / 1277.42 tokens per second
0.26.946.167 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.35, t =  22.70 s / 1263.59 tokens per second
0.28.832.040 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.37, t =  24.58 s / 1249.96 tokens per second
0.30.751.600 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.40, t =  26.50 s / 1236.71 tokens per second
0.32.704.903 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.42, t =  28.46 s / 1223.79 tokens per second
