CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.075 I srv          init: The UI is disabled
0.00.136.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.112 W srv  llama_server: -----------------
0.00.136.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.113 W srv  llama_server: -----------------
0.00.137.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.482.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.016 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.482.018 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.482.020 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.482.026 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.482.028 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.031 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.482.033 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.482.034 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.482.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.482.040 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.482.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.482.047 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.603.855 I cmn          init: llama threadpool init, n_threads = 8
0.05.721.054 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.05.724.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.724.270 I srv  llama_server: model loaded
0.05.724.272 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.641.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.641.806 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.879.329 I slot print_timing: id  0 | task 0 | prompt eval time =     179.34 ms /    25 tokens (    7.17 ms per token,   139.40 tokens per second)
0.07.879.333 I slot print_timing: id  0 | task 0 |        eval time =      58.16 ms /     3 tokens (   29.08 ms per token,    34.38 tokens per second)
0.07.879.334 I slot print_timing: id  0 | task 0 |       total time =     237.50 ms /    28 tokens
0.07.879.337 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.07.879.361 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.07.966.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171095326880
0.08.036.500 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.262.532 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.23 s / 1456.22 tokens per second
0.13.770.766 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.10, t =   5.73 s / 1430.35 tokens per second
0.15.312.289 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.28 s / 1408.79 tokens per second
0.16.887.964 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.15, t =   8.85 s / 1389.38 tokens per second
0.18.497.583 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.17, t =  10.46 s / 1371.37 tokens per second
0.20.139.304 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.10 s / 1354.56 tokens per second
0.21.815.255 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.22, t =  13.78 s / 1338.44 tokens per second
0.23.523.781 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.25, t =  15.49 s / 1323.02 tokens per second
0.25.265.839 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.27, t =  17.23 s / 1308.12 tokens per second
0.27.042.926 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.01 s / 1293.56 tokens per second
0.28.852.374 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.32, t =  20.82 s / 1279.51 tokens per second
0.30.697.700 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.35, t =  22.66 s / 1265.69 tokens per second
0.32.578.807 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.37, t =  24.54 s / 1252.12 tokens per second
0.34.495.311 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.40, t =  26.46 s / 1238.83 tokens per second
0.36.449.014 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.42, t =  28.41 s / 1225.73 tokens per second
