CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.610.875 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.782.866 I slot print_timing: id  0 | task 0 | prompt eval time =      88.03 ms /    25 tokens (    3.52 ms per token,   284.00 tokens per second)
0.01.782.872 I slot print_timing: id  0 | task 0 |        eval time =      83.94 ms /     9 tokens (   10.49 ms per token,    95.31 tokens per second)
0.01.782.873 I slot print_timing: id  0 | task 0 |       total time =     171.97 ms /    34 tokens
0.01.782.876 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.782.879 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    9 accepted /    15 generated), mean len =  4.00
0.01.782.910 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.784.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258725143146
0.01.809.599 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.924.501 I slot print_timing: id  0 | task 7 | prompt eval time =     114.89 ms /    95 tokens (    1.21 ms per token,   826.91 tokens per second)
0.01.924.508 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.924.509 I slot print_timing: id  0 | task 7 |       total time =     114.89 ms /    96 tokens
0.01.924.510 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.924.546 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.926.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.926.345 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.02.006.245 I slot print_timing: id  0 | task 11 | prompt eval time =      79.89 ms /    95 tokens (    0.84 ms per token,  1189.18 tokens per second)
0.02.006.249 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.006.249 I slot print_timing: id  0 | task 11 |       total time =      79.89 ms /    96 tokens
0.02.006.250 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.006.277 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.008.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.008.306 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.088.715 I slot print_timing: id  0 | task 15 | prompt eval time =      80.39 ms /    95 tokens (    0.85 ms per token,  1181.68 tokens per second)
0.02.088.719 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.088.719 I slot print_timing: id  0 | task 15 |       total time =      80.40 ms /    96 tokens
0.02.088.720 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.088.744 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.090.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.090.456 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.169.489 I slot print_timing: id  0 | task 19 | prompt eval time =      79.02 ms /    95 tokens (    0.83 ms per token,  1202.21 tokens per second)
0.02.169.493 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.169.494 I slot print_timing: id  0 | task 19 |       total time =      79.02 ms /    96 tokens
0.02.169.494 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.169.520 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.171.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.171.354 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
