CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.414.465 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.755.090 I slot print_timing: id  0 | task 0 | prompt eval time =     241.89 ms /    25 tokens (    9.68 ms per token,   103.35 tokens per second)
0.03.755.094 I slot print_timing: id  0 | task 0 |        eval time =      98.70 ms /     3 tokens (   49.35 ms per token,    20.26 tokens per second)
0.03.755.095 I slot print_timing: id  0 | task 0 |       total time =     340.59 ms /    28 tokens
0.03.755.097 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.755.100 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.03.755.135 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.757.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064627206559
0.03.829.034 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.061.424 I slot print_timing: id  0 | task 5 | prompt eval time =     232.37 ms /    86 tokens (    2.70 ms per token,   370.10 tokens per second)
0.04.061.429 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.061.429 I slot print_timing: id  0 | task 5 |       total time =     232.37 ms /    87 tokens
0.04.061.429 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.061.452 I slot      release: id  0 | task 5 | stop processing: n_tokens = 86, truncated = 0
0.04.063.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.063.535 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.282.243 I slot print_timing: id  0 | task 9 | prompt eval time =     218.70 ms /    86 tokens (    2.54 ms per token,   393.24 tokens per second)
0.04.282.247 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.282.247 I slot print_timing: id  0 | task 9 |       total time =     218.70 ms /    87 tokens
0.04.282.248 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.282.271 I slot      release: id  0 | task 9 | stop processing: n_tokens = 86, truncated = 0
0.04.284.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.284.324 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.502.531 I slot print_timing: id  0 | task 13 | prompt eval time =     218.19 ms /    86 tokens (    2.54 ms per token,   394.14 tokens per second)
0.04.502.535 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.502.536 I slot print_timing: id  0 | task 13 |       total time =     218.19 ms /    87 tokens
0.04.502.536 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.502.559 I slot      release: id  0 | task 13 | stop processing: n_tokens = 86, truncated = 0
0.04.504.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.504.951 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.721.909 I slot print_timing: id  0 | task 17 | prompt eval time =     216.94 ms /    86 tokens (    2.52 ms per token,   396.41 tokens per second)
0.04.721.913 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.721.913 I slot print_timing: id  0 | task 17 |       total time =     216.95 ms /    87 tokens
0.04.721.914 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.721.938 I slot      release: id  0 | task 17 | stop processing: n_tokens = 86, truncated = 0
