CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.334.323 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.764.375 I slot print_timing: id  0 | task 0 | prompt eval time =     244.96 ms /    25 tokens (    9.80 ms per token,   102.06 tokens per second)
0.23.764.380 I slot print_timing: id  0 | task 0 |        eval time =     185.06 ms /    10 tokens (   20.56 ms per token,    48.63 tokens per second)
0.23.764.380 I slot print_timing: id  0 | task 0 |       total time =     430.02 ms /    35 tokens
0.23.764.383 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.23.764.387 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (   12 accepted /    16 generated), mean len = 13.00
0.23.764.434 I slot      release: id  0 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.23.767.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208751937617
0.23.851.164 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.24.033.557 I slot print_timing: id  0 | task 6 | prompt eval time =     182.37 ms /    95 tokens (    1.92 ms per token,   520.91 tokens per second)
0.24.033.562 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.033.562 I slot print_timing: id  0 | task 6 |       total time =     182.37 ms /    96 tokens
0.24.033.563 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.24.033.591 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.24.035.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.036.011 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.24.188.960 I slot print_timing: id  0 | task 10 | prompt eval time =     152.94 ms /    95 tokens (    1.61 ms per token,   621.18 tokens per second)
0.24.188.965 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.188.965 I slot print_timing: id  0 | task 10 |       total time =     152.94 ms /    96 tokens
0.24.188.966 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.24.188.992 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.24.190.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.190.840 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.24.330.594 I slot print_timing: id  0 | task 14 | prompt eval time =     139.74 ms /    95 tokens (    1.47 ms per token,   679.82 tokens per second)
0.24.330.598 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.330.599 I slot print_timing: id  0 | task 14 |       total time =     139.74 ms /    96 tokens
0.24.330.599 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.24.330.625 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.24.332.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.332.357 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.24.473.191 I slot print_timing: id  0 | task 18 | prompt eval time =     140.82 ms /    95 tokens (    1.48 ms per token,   674.62 tokens per second)
0.24.473.195 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.473.196 I slot print_timing: id  0 | task 18 |       total time =     140.82 ms /    96 tokens
0.24.473.196 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.24.473.222 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.24.475.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.475.743 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
