CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.841.662 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.260.841 I slot print_timing: id  0 | task 0 | prompt eval time =     315.77 ms /    25 tokens (   12.63 ms per token,    79.17 tokens per second)
0.26.260.846 I slot print_timing: id  0 | task 0 |        eval time =     103.38 ms /     3 tokens (   51.69 ms per token,    19.35 tokens per second)
0.26.260.846 I slot print_timing: id  0 | task 0 |       total time =     419.15 ms /    28 tokens
0.26.260.849 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.26.260.851 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    2 accepted /     4 generated), mean len =  2.00
0.26.261.709 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.26.266.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240414589723
0.26.396.480 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.717.740 I slot print_timing: id  0 | task 6 | prompt eval time =     321.24 ms /    95 tokens (    3.38 ms per token,   295.73 tokens per second)
0.26.717.744 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.717.745 I slot print_timing: id  0 | task 6 |       total time =     321.24 ms /    96 tokens
0.26.717.745 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.26.717.768 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.26.719.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.719.852 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.27.011.653 I slot print_timing: id  0 | task 10 | prompt eval time =     291.79 ms /    95 tokens (    3.07 ms per token,   325.58 tokens per second)
