CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.950.506 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.198.303 I slot print_timing: id  0 | task 0 | prompt eval time =     191.76 ms /    25 tokens (    7.67 ms per token,   130.37 tokens per second)
0.22.198.307 I slot print_timing: id  0 | task 0 |        eval time =      56.01 ms /    10 tokens (    6.22 ms per token,   160.69 tokens per second)
0.22.198.307 I slot print_timing: id  0 | task 0 |       total time =     247.77 ms /    35 tokens
0.22.198.310 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.22.198.311 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    6 accepted /     6 generated), mean len =  3.00
0.22.199.179 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.22.203.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206241094225
0.22.271.504 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.22.459.731 I slot print_timing: id  0 | task 7 | prompt eval time =     188.21 ms /    95 tokens (    1.98 ms per token,   504.77 tokens per second)
0.22.459.738 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.459.739 I slot print_timing: id  0 | task 7 |       total time =     188.21 ms /    96 tokens
0.22.459.739 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.22.459.763 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.22.461.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.461.794 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.22.606.928 I slot print_timing: id  0 | task 11 | prompt eval time =     145.12 ms /    95 tokens (    1.53 ms per token,   654.64 tokens per second)
