CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.245.713 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.482.888 I slot print_timing: id  0 | task 0 | prompt eval time =     180.72 ms /    25 tokens (    7.23 ms per token,   138.33 tokens per second)
0.02.482.892 I slot print_timing: id  0 | task 0 |        eval time =      56.42 ms /     3 tokens (   28.21 ms per token,    35.45 tokens per second)
0.02.482.893 I slot print_timing: id  0 | task 0 |       total time =     237.15 ms /    28 tokens
0.02.482.895 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.482.918 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.485.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116945843749
0.02.559.788 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.753.931 I slot print_timing: id  0 | task 6 | prompt eval time =     194.12 ms /    95 tokens (    2.04 ms per token,   489.38 tokens per second)
0.02.753.936 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.753.936 I slot print_timing: id  0 | task 6 |       total time =     194.13 ms /    96 tokens
0.02.753.937 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.753.952 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.755.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.755.986 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.949.865 I slot print_timing: id  0 | task 10 | prompt eval time =     193.86 ms /    95 tokens (    2.04 ms per token,   490.03 tokens per second)
0.02.949.874 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.949.874 I slot print_timing: id  0 | task 10 |       total time =     193.87 ms /    96 tokens
0.02.949.875 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.949.903 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.951.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.951.853 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.144.082 I slot print_timing: id  0 | task 14 | prompt eval time =     192.22 ms /    95 tokens (    2.02 ms per token,   494.24 tokens per second)
0.03.144.086 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.144.086 I slot print_timing: id  0 | task 14 |       total time =     192.22 ms /    96 tokens
0.03.144.087 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.144.102 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.146.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.146.216 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.340.727 I slot print_timing: id  0 | task 18 | prompt eval time =     194.50 ms /    95 tokens (    2.05 ms per token,   488.43 tokens per second)
0.03.340.732 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.340.733 I slot print_timing: id  0 | task 18 |       total time =     194.50 ms /    96 tokens
0.03.340.734 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.340.751 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.342.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.342.704 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
