CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.355.174 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.997.441 I slot print_timing: id  0 | task 0 | prompt eval time =     420.42 ms /    25 tokens (   16.82 ms per token,    59.46 tokens per second)
0.29.997.447 I slot print_timing: id  0 | task 0 |        eval time =     221.82 ms /     3 tokens (  110.91 ms per token,     9.02 tokens per second)
0.29.997.447 I slot print_timing: id  0 | task 0 |       total time =     642.24 ms /    28 tokens
0.29.997.450 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.997.505 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.011.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586080181273
0.30.146.037 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.680.614 I slot print_timing: id  0 | task 6 | prompt eval time =     534.55 ms /    95 tokens (    5.63 ms per token,   177.72 tokens per second)
0.30.680.618 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.680.618 I slot print_timing: id  0 | task 6 |       total time =     534.56 ms /    96 tokens
0.30.680.619 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.680.636 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.682.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.682.860 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.304.060 I slot print_timing: id  0 | task 10 | prompt eval time =     621.18 ms /    95 tokens (    6.54 ms per token,   152.93 tokens per second)
0.31.304.066 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.304.066 I slot print_timing: id  0 | task 10 |       total time =     621.19 ms /    96 tokens
0.31.304.067 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.304.084 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.306.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.306.707 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.874.660 I slot print_timing: id  0 | task 14 | prompt eval time =     567.94 ms /    95 tokens (    5.98 ms per token,   167.27 tokens per second)
0.31.874.666 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.874.666 I slot print_timing: id  0 | task 14 |       total time =     567.94 ms /    96 tokens
0.31.874.666 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.874.683 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.876.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.876.999 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
