CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.352.657 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.659.338 I slot print_timing: id  0 | task 0 | prompt eval time =     225.81 ms /    25 tokens (    9.03 ms per token,   110.71 tokens per second)
0.31.659.341 I slot print_timing: id  0 | task 0 |        eval time =      80.84 ms /     3 tokens (   40.42 ms per token,    24.74 tokens per second)
0.31.659.341 I slot print_timing: id  0 | task 0 |       total time =     306.65 ms /    28 tokens
0.31.659.344 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.659.346 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.660.475 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.31.666.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411730730665
0.31.780.769 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.32.026.082 I slot print_timing: id  0 | task 6 | prompt eval time =     245.29 ms /    95 tokens (    2.58 ms per token,   387.29 tokens per second)
0.32.026.086 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.026.086 I slot print_timing: id  0 | task 6 |       total time =     245.30 ms /    96 tokens
0.32.026.087 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.32.026.122 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.32.028.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.028.871 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.248.374 I slot print_timing: id  0 | task 10 | prompt eval time =     219.49 ms /    95 tokens (    2.31 ms per token,   432.82 tokens per second)
0.32.248.379 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.248.380 I slot print_timing: id  0 | task 10 |       total time =     219.49 ms /    96 tokens
0.32.248.380 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.32.248.403 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.32.250.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.250.736 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.32.470.604 I slot print_timing: id  0 | task 14 | prompt eval time =     219.85 ms /    95 tokens (    2.31 ms per token,   432.11 tokens per second)
0.32.470.610 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.470.611 I slot print_timing: id  0 | task 14 |       total time =     219.85 ms /    96 tokens
0.32.470.611 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.32.470.639 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.32.472.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.472.835 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.32.692.297 I slot print_timing: id  0 | task 18 | prompt eval time =     219.45 ms /    95 tokens (    2.31 ms per token,   432.90 tokens per second)
0.32.692.303 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.692.303 I slot print_timing: id  0 | task 18 |       total time =     219.45 ms /    96 tokens
0.32.692.304 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.32.692.333 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.32.694.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.694.778 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.914.134 I slot print_timing: id  0 | task 22 | prompt eval time =     219.34 ms /    95 tokens (    2.31 ms per token,   433.11 tokens per second)
0.32.914.138 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.914.138 I slot print_timing: id  0 | task 22 |       total time =     219.34 ms /    96 tokens
0.32.914.139 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.32.914.161 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.916.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.916.460 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.136.704 I slot print_timing: id  0 | task 26 | prompt eval time =     220.23 ms /    95 tokens (    2.32 ms per token,   431.36 tokens per second)
0.33.136.708 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.136.708 I slot print_timing: id  0 | task 26 |       total time =     220.23 ms /    96 tokens
0.33.136.708 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.33.136.744 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.33.138.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.138.851 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.33.359.068 I slot print_timing: id  0 | task 30 | prompt eval time =     220.21 ms /    95 tokens (    2.32 ms per token,   431.41 tokens per second)
0.33.359.073 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.359.074 I slot print_timing: id  0 | task 30 |       total time =     220.21 ms /    96 tokens
0.33.359.074 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.33.359.098 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.33.361.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.361.037 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.33.582.171 I slot print_timing: id  0 | task 34 | prompt eval time =     221.12 ms /    95 tokens (    2.33 ms per token,   429.63 tokens per second)
