CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.330.216 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.811.630 I slot print_timing: id  0 | task 0 | prompt eval time =     290.74 ms /    25 tokens (   11.63 ms per token,    85.99 tokens per second)
0.17.811.635 I slot print_timing: id  0 | task 0 |        eval time =     190.65 ms /     3 tokens (   95.32 ms per token,    10.49 tokens per second)
0.17.811.635 I slot print_timing: id  0 | task 0 |       total time =     481.39 ms /    28 tokens
0.17.811.638 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.811.641 I slot print_timing: id  0 | task 0 | draft acceptance = 0.12500 (    1 accepted /     8 generated), mean len =  2.00
0.17.811.673 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.820.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205333762737
0.17.984.354 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.18.271.964 I slot print_timing: id  0 | task 6 | prompt eval time =     287.57 ms /    95 tokens (    3.03 ms per token,   330.35 tokens per second)
0.18.271.968 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.271.968 I slot print_timing: id  0 | task 6 |       total time =     287.57 ms /    96 tokens
0.18.271.969 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.18.271.994 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.18.273.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.273.848 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.18.562.318 I slot print_timing: id  0 | task 10 | prompt eval time =     288.45 ms /    95 tokens (    3.04 ms per token,   329.34 tokens per second)
0.18.562.323 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.562.324 I slot print_timing: id  0 | task 10 |       total time =     288.45 ms /    96 tokens
0.18.562.324 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.18.562.350 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.18.564.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.564.204 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.18.842.289 I slot print_timing: id  0 | task 14 | prompt eval time =     278.07 ms /    95 tokens (    2.93 ms per token,   341.64 tokens per second)
0.18.842.294 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.842.294 I slot print_timing: id  0 | task 14 |       total time =     278.07 ms /    96 tokens
0.18.842.295 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.18.842.319 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.18.844.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.844.146 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.19.127.908 I slot print_timing: id  0 | task 18 | prompt eval time =     283.75 ms /    95 tokens (    2.99 ms per token,   334.81 tokens per second)
0.19.127.912 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.127.912 I slot print_timing: id  0 | task 18 |       total time =     283.75 ms /    96 tokens
0.19.127.913 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.19.127.936 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.19.129.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.129.754 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.19.402.172 I slot print_timing: id  0 | task 22 | prompt eval time =     272.40 ms /    95 tokens (    2.87 ms per token,   348.75 tokens per second)
0.19.402.177 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.402.177 I slot print_timing: id  0 | task 22 |       total time =     272.41 ms /    96 tokens
0.19.402.178 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.19.402.202 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.19.404.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.404.163 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.671.181 I slot print_timing: id  0 | task 26 | prompt eval time =     267.00 ms /    95 tokens (    2.81 ms per token,   355.80 tokens per second)
0.19.671.187 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.671.187 I slot print_timing: id  0 | task 26 |       total time =     267.00 ms /    96 tokens
0.19.671.188 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.19.671.215 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.19.673.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.673.103 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.19.938.096 I slot print_timing: id  0 | task 30 | prompt eval time =     264.98 ms /    95 tokens (    2.79 ms per token,   358.52 tokens per second)
0.19.938.100 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.938.101 I slot print_timing: id  0 | task 30 |       total time =     264.98 ms /    96 tokens
0.19.938.101 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.19.938.124 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.19.939.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.939.995 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.20.200.934 I slot print_timing: id  0 | task 34 | prompt eval time =     260.92 ms /    95 tokens (    2.75 ms per token,   364.09 tokens per second)
0.20.200.943 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.200.944 I slot print_timing: id  0 | task 34 |       total time =     260.92 ms /    96 tokens
0.20.200.944 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.20.200.967 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.20.203.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.203.068 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.23.999.330 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.52 t/s, tg_3s =  28.81 t/s
0.27.134.157 I slot print_timing: id  0 | task 38 | n_gen =    273, tg =  40.74 t/s, tg_3s =  54.55 t/s
0.29.598.099 I slot print_timing: id  0 | task 38 | prompt eval time =     255.36 ms /    95 tokens (    2.69 ms per token,   372.02 tokens per second)
0.29.598.103 I slot print_timing: id  0 | task 38 |        eval time =    9139.64 ms /   400 tokens (   22.91 ms per token,    43.66 tokens per second)
0.29.598.104 I slot print_timing: id  0 | task 38 |       total time =    9395.00 ms /   495 tokens
0.29.598.105 I slot print_timing: id  0 | task 38 |    graphs reused =         30
0.29.598.108 I slot print_timing: id  0 | task 38 | draft acceptance = 0.48854 (  277 accepted /   567 generated), mean len =  4.90
0.29.598.132 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.29.611.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205345549196
0.29.779.285 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.30.027.000 I slot print_timing: id  0 | task 165 | prompt eval time =     247.69 ms /   100 tokens (    2.48 ms per token,   403.72 tokens per second)
0.30.027.004 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.027.004 I slot print_timing: id  0 | task 165 |       total time =     247.70 ms /   101 tokens
0.30.027.005 I slot print_timing: id  0 | task 165 |    graphs reused =         30
0.30.027.032 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
