CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.223.492 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.495.572 I slot print_timing: id  0 | task 0 | prompt eval time =     218.15 ms /    25 tokens (    8.73 ms per token,   114.60 tokens per second)
0.02.495.576 I slot print_timing: id  0 | task 0 |        eval time =      53.90 ms /     3 tokens (   26.95 ms per token,    37.11 tokens per second)
0.02.495.577 I slot print_timing: id  0 | task 0 |       total time =     272.05 ms /    28 tokens
0.02.495.579 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.495.581 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.495.611 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.498.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116336528214
0.02.565.546 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.802.438 I slot print_timing: id  0 | task 5 | prompt eval time =     236.88 ms /    95 tokens (    2.49 ms per token,   401.06 tokens per second)
0.02.802.442 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.802.443 I slot print_timing: id  0 | task 5 |       total time =     236.88 ms /    96 tokens
0.02.802.443 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.802.481 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.804.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.804.739 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.037.934 I slot print_timing: id  0 | task 9 | prompt eval time =     233.18 ms /    95 tokens (    2.45 ms per token,   407.41 tokens per second)
0.03.037.938 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.037.938 I slot print_timing: id  0 | task 9 |       total time =     233.18 ms /    96 tokens
0.03.037.938 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.037.961 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.040.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.040.160 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.274.865 I slot print_timing: id  0 | task 13 | prompt eval time =     234.69 ms /    95 tokens (    2.47 ms per token,   404.78 tokens per second)
0.03.274.871 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.274.871 I slot print_timing: id  0 | task 13 |       total time =     234.69 ms /    96 tokens
0.03.274.872 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.274.895 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.277.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.277.217 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.511.747 I slot print_timing: id  0 | task 17 | prompt eval time =     234.52 ms /    95 tokens (    2.47 ms per token,   405.09 tokens per second)
0.03.511.751 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.511.751 I slot print_timing: id  0 | task 17 |       total time =     234.52 ms /    96 tokens
0.03.511.752 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.511.774 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.513.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.513.665 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.746.124 I slot print_timing: id  0 | task 21 | prompt eval time =     232.44 ms /    95 tokens (    2.45 ms per token,   408.70 tokens per second)
0.03.746.129 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.746.129 I slot print_timing: id  0 | task 21 |       total time =     232.45 ms /    96 tokens
0.03.746.130 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.746.152 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.748.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.748.108 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.981.778 I slot print_timing: id  0 | task 25 | prompt eval time =     233.66 ms /    95 tokens (    2.46 ms per token,   406.58 tokens per second)
0.03.981.782 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.981.783 I slot print_timing: id  0 | task 25 |       total time =     233.66 ms /    96 tokens
0.03.981.783 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.981.807 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.983.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.983.601 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.217.126 I slot print_timing: id  0 | task 29 | prompt eval time =     233.51 ms /    95 tokens (    2.46 ms per token,   406.83 tokens per second)
0.04.217.130 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.217.131 I slot print_timing: id  0 | task 29 |       total time =     233.51 ms /    96 tokens
0.04.217.131 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.217.178 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.219.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.219.289 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.452.851 I slot print_timing: id  0 | task 33 | prompt eval time =     233.55 ms /    95 tokens (    2.46 ms per token,   406.76 tokens per second)
0.04.452.854 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.452.855 I slot print_timing: id  0 | task 33 |       total time =     233.55 ms /    96 tokens
0.04.452.855 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.452.879 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.455.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.455.514 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.714.788 I slot print_timing: id  0 | task 37 | n_gen =    250, tg =  82.33 t/s, tg_3s =  82.66 t/s
0.09.493.376 I slot print_timing: id  0 | task 37 | prompt eval time =     234.75 ms /    95 tokens (    2.47 ms per token,   404.68 tokens per second)
0.09.493.381 I slot print_timing: id  0 | task 37 |        eval time =    4803.09 ms /   400 tokens (   12.04 ms per token,    83.07 tokens per second)
0.09.493.381 I slot print_timing: id  0 | task 37 |       total time =    5037.84 ms /   495 tokens
0.09.493.382 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.493.384 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.493.407 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.507.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116343526010
0.09.578.802 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
