CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.187.742 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.421.837 I slot print_timing: id  0 | task 0 | prompt eval time =     173.02 ms /    25 tokens (    6.92 ms per token,   144.49 tokens per second)
0.02.421.841 I slot print_timing: id  0 | task 0 |        eval time =      61.05 ms /     3 tokens (   30.53 ms per token,    32.76 tokens per second)
0.02.421.841 I slot print_timing: id  0 | task 0 |       total time =     234.07 ms /    28 tokens
0.02.421.844 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.421.881 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.424.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101681539946
0.02.491.396 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.686.300 I slot print_timing: id  0 | task 6 | prompt eval time =     194.88 ms /    95 tokens (    2.05 ms per token,   487.47 tokens per second)
0.02.686.305 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.686.305 I slot print_timing: id  0 | task 6 |       total time =     194.89 ms /    96 tokens
0.02.686.306 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.686.322 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.688.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.688.198 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.883.413 I slot print_timing: id  0 | task 10 | prompt eval time =     195.20 ms /    95 tokens (    2.05 ms per token,   486.68 tokens per second)
0.02.883.418 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.883.418 I slot print_timing: id  0 | task 10 |       total time =     195.20 ms /    96 tokens
0.02.883.419 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.883.434 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.885.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.885.674 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.081.267 I slot print_timing: id  0 | task 14 | prompt eval time =     195.58 ms /    95 tokens (    2.06 ms per token,   485.74 tokens per second)
0.03.081.274 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.081.274 I slot print_timing: id  0 | task 14 |       total time =     195.58 ms /    96 tokens
0.03.081.275 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.081.292 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.083.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.083.770 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
