CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.924.248 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.268.921 I slot print_timing: id  0 | task 0 | prompt eval time =     244.04 ms /    25 tokens (    9.76 ms per token,   102.44 tokens per second)
0.03.268.925 I slot print_timing: id  0 | task 0 |        eval time =     100.60 ms /     3 tokens (   50.30 ms per token,    19.88 tokens per second)
0.03.268.926 I slot print_timing: id  0 | task 0 |       total time =     344.64 ms /    28 tokens
0.03.268.928 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.268.931 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.03.268.963 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.271.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057489016142
0.03.338.302 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.557.979 I slot print_timing: id  0 | task 5 | prompt eval time =     219.66 ms /    74 tokens (    2.97 ms per token,   336.89 tokens per second)
0.03.557.983 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.557.983 I slot print_timing: id  0 | task 5 |       total time =     219.66 ms /    75 tokens
0.03.557.984 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.558.009 I slot      release: id  0 | task 5 | stop processing: n_tokens = 74, truncated = 0
0.03.559.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.559.683 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.765.832 I slot print_timing: id  0 | task 9 | prompt eval time =     206.14 ms /    74 tokens (    2.79 ms per token,   358.98 tokens per second)
0.03.765.836 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.765.836 I slot print_timing: id  0 | task 9 |       total time =     206.14 ms /    75 tokens
0.03.765.837 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.765.859 I slot      release: id  0 | task 9 | stop processing: n_tokens = 74, truncated = 0
0.03.767.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.767.741 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.973.749 I slot print_timing: id  0 | task 13 | prompt eval time =     205.99 ms /    74 tokens (    2.78 ms per token,   359.24 tokens per second)
0.03.973.753 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.973.753 I slot print_timing: id  0 | task 13 |       total time =     205.99 ms /    75 tokens
0.03.973.753 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.973.777 I slot      release: id  0 | task 13 | stop processing: n_tokens = 74, truncated = 0
0.03.975.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.975.718 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.182.310 I slot print_timing: id  0 | task 17 | prompt eval time =     206.58 ms /    74 tokens (    2.79 ms per token,   358.22 tokens per second)
0.04.182.316 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.182.316 I slot print_timing: id  0 | task 17 |       total time =     206.58 ms /    75 tokens
0.04.182.316 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.182.341 I slot      release: id  0 | task 17 | stop processing: n_tokens = 74, truncated = 0
