CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.268.507 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.556.745 I slot print_timing: id  0 | task 0 | prompt eval time =     206.00 ms /    25 tokens (    8.24 ms per token,   121.36 tokens per second)
0.02.556.750 I slot print_timing: id  0 | task 0 |        eval time =      82.21 ms /     3 tokens (   41.11 ms per token,    24.33 tokens per second)
0.02.556.750 I slot print_timing: id  0 | task 0 |       total time =     288.21 ms /    28 tokens
0.02.556.752 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.556.755 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.556.783 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.559.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74585962311
0.02.627.943 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.853.999 I slot print_timing: id  0 | task 5 | prompt eval time =     226.04 ms /    95 tokens (    2.38 ms per token,   420.29 tokens per second)
0.02.854.003 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.854.004 I slot print_timing: id  0 | task 5 |       total time =     226.04 ms /    96 tokens
0.02.854.004 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.854.026 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.856.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.856.820 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.081.010 I slot print_timing: id  0 | task 9 | prompt eval time =     224.18 ms /    95 tokens (    2.36 ms per token,   423.77 tokens per second)
0.03.081.014 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.081.014 I slot print_timing: id  0 | task 9 |       total time =     224.18 ms /    96 tokens
0.03.081.015 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.081.037 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.083.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.083.066 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.306.452 I slot print_timing: id  0 | task 13 | prompt eval time =     223.38 ms /    95 tokens (    2.35 ms per token,   425.29 tokens per second)
0.03.306.456 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.306.456 I slot print_timing: id  0 | task 13 |       total time =     223.38 ms /    96 tokens
0.03.306.457 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.306.485 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.308.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.308.685 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.531.701 I slot print_timing: id  0 | task 17 | prompt eval time =     223.00 ms /    95 tokens (    2.35 ms per token,   426.00 tokens per second)
0.03.531.705 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.531.705 I slot print_timing: id  0 | task 17 |       total time =     223.01 ms /    96 tokens
0.03.531.706 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.531.729 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.534.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.534.324 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.757.811 I slot print_timing: id  0 | task 21 | prompt eval time =     223.47 ms /    95 tokens (    2.35 ms per token,   425.11 tokens per second)
0.03.757.815 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.757.815 I slot print_timing: id  0 | task 21 |       total time =     223.47 ms /    96 tokens
0.03.757.816 I slot print_timing: id  0 | task 21 |    graphs reused =          1
