CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.861.543 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.166.277 I slot print_timing: id  0 | task 0 | prompt eval time =     244.66 ms /    25 tokens (    9.79 ms per token,   102.18 tokens per second)
0.30.166.282 I slot print_timing: id  0 | task 0 |        eval time =      60.05 ms /     3 tokens (   30.03 ms per token,    33.30 tokens per second)
0.30.166.282 I slot print_timing: id  0 | task 0 |       total time =     304.71 ms /    28 tokens
0.30.166.286 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.166.353 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.172.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536488315544
0.30.325.286 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.592.365 I slot print_timing: id  0 | task 6 | prompt eval time =     267.06 ms /    95 tokens (    2.81 ms per token,   355.73 tokens per second)
0.30.592.368 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.592.368 I slot print_timing: id  0 | task 6 |       total time =     267.06 ms /    96 tokens
0.30.592.369 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.592.385 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.594.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.594.446 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.834.368 I slot print_timing: id  0 | task 10 | prompt eval time =     239.91 ms /    95 tokens (    2.53 ms per token,   395.99 tokens per second)
0.30.834.373 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.834.373 I slot print_timing: id  0 | task 10 |       total time =     239.91 ms /    96 tokens
0.30.834.374 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.834.389 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.836.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.836.289 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.068.927 I slot print_timing: id  0 | task 14 | prompt eval time =     232.62 ms /    95 tokens (    2.45 ms per token,   408.38 tokens per second)
0.31.068.932 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.068.932 I slot print_timing: id  0 | task 14 |       total time =     232.62 ms /    96 tokens
0.31.068.933 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.068.948 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.070.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.070.842 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.304.480 I slot print_timing: id  0 | task 18 | prompt eval time =     233.62 ms /    95 tokens (    2.46 ms per token,   406.63 tokens per second)
0.31.304.484 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.304.485 I slot print_timing: id  0 | task 18 |       total time =     233.63 ms /    96 tokens
0.31.304.485 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.304.501 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.306.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.306.741 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.552.417 I slot print_timing: id  0 | task 22 | prompt eval time =     245.66 ms /    95 tokens (    2.59 ms per token,   386.71 tokens per second)
0.31.552.423 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.552.424 I slot print_timing: id  0 | task 22 |       total time =     245.66 ms /    96 tokens
0.31.552.424 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.552.440 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.554.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.555.025 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.786.845 I slot print_timing: id  0 | task 26 | prompt eval time =     231.81 ms /    95 tokens (    2.44 ms per token,   409.82 tokens per second)
0.31.786.849 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.786.850 I slot print_timing: id  0 | task 26 |       total time =     231.81 ms /    96 tokens
0.31.786.850 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.786.865 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.789.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.789.509 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.021.189 I slot print_timing: id  0 | task 30 | prompt eval time =     231.67 ms /    95 tokens (    2.44 ms per token,   410.07 tokens per second)
0.32.021.194 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.021.195 I slot print_timing: id  0 | task 30 |       total time =     231.67 ms /    96 tokens
0.32.021.195 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.021.211 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.023.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.023.205 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.260.489 I slot print_timing: id  0 | task 34 | prompt eval time =     237.27 ms /    95 tokens (    2.50 ms per token,   400.39 tokens per second)
0.32.260.494 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.260.494 I slot print_timing: id  0 | task 34 |       total time =     237.27 ms /    96 tokens
0.32.260.495 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.260.514 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.301.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.301.599 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.548.172 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.20 t/s
0.38.569.678 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.96 t/s, tg_3s =  41.04 t/s
0.41.600.665 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.05 t/s, tg_3s =  41.24 t/s
0.42.249.464 I slot print_timing: id  0 | task 38 | prompt eval time =     237.10 ms /    95 tokens (    2.50 ms per token,   400.67 tokens per second)
0.42.249.467 I slot print_timing: id  0 | task 38 |        eval time =    9710.75 ms /   400 tokens (   24.34 ms per token,    41.09 tokens per second)
0.42.249.468 I slot print_timing: id  0 | task 38 |       total time =    9947.85 ms /   495 tokens
0.42.249.468 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.42.249.483 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.286.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536500398674
0.42.438.602 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.694.222 I slot print_timing: id  0 | task 441 | prompt eval time =     255.60 ms /   100 tokens (    2.56 ms per token,   391.24 tokens per second)
0.42.694.227 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.694.227 I slot print_timing: id  0 | task 441 |       total time =     255.60 ms /   101 tokens
