CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.372.089 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.668.996 I slot print_timing: id  0 | task 0 | prompt eval time =     235.09 ms /    25 tokens (    9.40 ms per token,   106.34 tokens per second)
0.26.669.000 I slot print_timing: id  0 | task 0 |        eval time =      61.79 ms /     3 tokens (   30.90 ms per token,    32.37 tokens per second)
0.26.669.000 I slot print_timing: id  0 | task 0 |       total time =     296.88 ms /    28 tokens
0.26.669.004 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.26.669.052 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.26.676.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733797854030
0.26.817.680 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.27.068.494 I slot print_timing: id  0 | task 6 | prompt eval time =     250.79 ms /    95 tokens (    2.64 ms per token,   378.80 tokens per second)
0.27.068.500 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.068.500 I slot print_timing: id  0 | task 6 |       total time =     250.79 ms /    96 tokens
0.27.068.501 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.27.068.520 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.27.070.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.070.563 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.27.293.904 I slot print_timing: id  0 | task 10 | prompt eval time =     223.33 ms /    95 tokens (    2.35 ms per token,   425.38 tokens per second)
0.27.293.908 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.293.909 I slot print_timing: id  0 | task 10 |       total time =     223.33 ms /    96 tokens
0.27.293.909 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.27.293.924 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.27.296.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.296.064 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.27.519.887 I slot print_timing: id  0 | task 14 | prompt eval time =     223.81 ms /    95 tokens (    2.36 ms per token,   424.47 tokens per second)
0.27.519.892 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.519.892 I slot print_timing: id  0 | task 14 |       total time =     223.81 ms /    96 tokens
0.27.519.893 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.27.519.907 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.27.521.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.521.788 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
