CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.208.597 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.509.356 I slot print_timing: id  0 | task 0 | prompt eval time =     215.93 ms /    25 tokens (    8.64 ms per token,   115.78 tokens per second)
0.02.509.360 I slot print_timing: id  0 | task 0 |        eval time =      84.80 ms /     3 tokens (   42.40 ms per token,    23.58 tokens per second)
0.02.509.360 I slot print_timing: id  0 | task 0 |       total time =     300.73 ms /    28 tokens
0.02.509.363 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.509.366 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.509.399 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.512.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109427312218
0.02.581.964 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.820.024 I slot print_timing: id  0 | task 5 | prompt eval time =     238.04 ms /    95 tokens (    2.51 ms per token,   399.09 tokens per second)
0.02.820.028 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.820.029 I slot print_timing: id  0 | task 5 |       total time =     238.04 ms /    96 tokens
0.02.820.029 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.820.052 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.822.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.822.103 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.060.634 I slot print_timing: id  0 | task 9 | prompt eval time =     238.52 ms /    95 tokens (    2.51 ms per token,   398.30 tokens per second)
