CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.630.700 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.800.571 I slot print_timing: id  0 | task 0 | prompt eval time =      87.63 ms /    25 tokens (    3.51 ms per token,   285.28 tokens per second)
0.01.800.576 I slot print_timing: id  0 | task 0 |        eval time =      82.20 ms /     8 tokens (   11.74 ms per token,    85.16 tokens per second)
0.01.800.577 I slot print_timing: id  0 | task 0 |       total time =     169.83 ms /    33 tokens
0.01.800.580 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.800.583 I slot print_timing: id  0 | task 0 | draft acceptance = 0.41667 (    5 accepted /    12 generated), mean len =  2.25
0.01.800.620 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.01.802.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251463542164
0.01.827.393 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.947.715 I slot print_timing: id  0 | task 8 | prompt eval time =     120.31 ms /    95 tokens (    1.27 ms per token,   789.66 tokens per second)
0.01.947.719 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.947.719 I slot print_timing: id  0 | task 8 |       total time =     120.31 ms /    96 tokens
0.01.947.719 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.947.748 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.949.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.949.776 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.02.033.767 I slot print_timing: id  0 | task 12 | prompt eval time =      83.98 ms /    95 tokens (    0.88 ms per token,  1131.25 tokens per second)
0.02.033.770 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.033.770 I slot print_timing: id  0 | task 12 |       total time =      83.98 ms /    96 tokens
0.02.033.771 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.033.795 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.035.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.035.898 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.120.632 I slot print_timing: id  0 | task 16 | prompt eval time =      84.72 ms /    95 tokens (    0.89 ms per token,  1121.34 tokens per second)
0.02.120.636 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.120.636 I slot print_timing: id  0 | task 16 |       total time =      84.72 ms /    96 tokens
0.02.120.637 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.120.661 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.122.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.122.519 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.206.099 I slot print_timing: id  0 | task 20 | prompt eval time =      83.57 ms /    95 tokens (    0.88 ms per token,  1136.79 tokens per second)
0.02.206.103 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.206.103 I slot print_timing: id  0 | task 20 |       total time =      83.57 ms /    96 tokens
0.02.206.103 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.206.128 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.207.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.207.822 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.291.459 I slot print_timing: id  0 | task 24 | prompt eval time =      83.62 ms /    95 tokens (    0.88 ms per token,  1136.04 tokens per second)
