CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.528.421 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.850.186 I slot print_timing: id  0 | task 0 | prompt eval time =     269.12 ms /    25 tokens (   10.76 ms per token,    92.89 tokens per second)
0.17.850.190 I slot print_timing: id  0 | task 0 |        eval time =      52.61 ms /     3 tokens (   26.31 ms per token,    38.01 tokens per second)
0.17.850.190 I slot print_timing: id  0 | task 0 |       total time =     321.74 ms /    28 tokens
0.17.850.192 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.850.194 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.17.850.226 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.853.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206373437345
0.18.002.275 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.281.857 I slot print_timing: id  0 | task 5 | prompt eval time =     279.56 ms /    95 tokens (    2.94 ms per token,   339.82 tokens per second)
0.18.281.862 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.281.862 I slot print_timing: id  0 | task 5 |       total time =     279.56 ms /    96 tokens
0.18.281.863 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.18.281.886 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.18.283.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.283.912 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.562.194 I slot print_timing: id  0 | task 9 | prompt eval time =     278.27 ms /    95 tokens (    2.93 ms per token,   341.40 tokens per second)
