CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.353.339 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.688.618 I slot print_timing: id  0 | task 0 | prompt eval time =     241.86 ms /    25 tokens (    9.67 ms per token,   103.36 tokens per second)
0.30.688.623 I slot print_timing: id  0 | task 0 |        eval time =      93.38 ms /     3 tokens (   46.69 ms per token,    21.42 tokens per second)
0.30.688.623 I slot print_timing: id  0 | task 0 |       total time =     335.25 ms /    28 tokens
0.30.688.625 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.688.628 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.30.689.659 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.30.694.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413369898537
0.30.834.840 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.105.080 I slot print_timing: id  0 | task 6 | prompt eval time =     270.22 ms /    95 tokens (    2.84 ms per token,   351.56 tokens per second)
0.31.105.085 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.105.086 I slot print_timing: id  0 | task 6 |       total time =     270.22 ms /    96 tokens
0.31.105.086 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.31.105.116 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.106.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.106.908 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.358.681 I slot print_timing: id  0 | task 10 | prompt eval time =     251.76 ms /    95 tokens (    2.65 ms per token,   377.34 tokens per second)
0.31.358.686 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.358.686 I slot print_timing: id  0 | task 10 |       total time =     251.76 ms /    96 tokens
0.31.358.687 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.358.713 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.360.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.360.862 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.607.458 I slot print_timing: id  0 | task 14 | prompt eval time =     246.58 ms /    95 tokens (    2.60 ms per token,   385.26 tokens per second)
0.31.607.462 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.607.462 I slot print_timing: id  0 | task 14 |       total time =     246.59 ms /    96 tokens
0.31.607.463 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.607.485 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.609.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.609.461 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.856.552 I slot print_timing: id  0 | task 18 | prompt eval time =     247.08 ms /    95 tokens (    2.60 ms per token,   384.49 tokens per second)
0.31.856.555 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.856.556 I slot print_timing: id  0 | task 18 |       total time =     247.08 ms /    96 tokens
