CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.253.368 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.567.234 I slot print_timing: id  0 | task 0 | prompt eval time =     247.24 ms /    25 tokens (    9.89 ms per token,   101.12 tokens per second)
0.02.567.239 I slot print_timing: id  0 | task 0 |        eval time =      66.60 ms /     3 tokens (   33.30 ms per token,    30.03 tokens per second)
0.02.567.239 I slot print_timing: id  0 | task 0 |       total time =     313.84 ms /    28 tokens
0.02.567.242 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.567.244 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.567.276 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.570.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114271607518
0.02.640.432 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.928.304 I slot print_timing: id  0 | task 5 | prompt eval time =     287.85 ms /    95 tokens (    3.03 ms per token,   330.03 tokens per second)
0.02.928.308 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.928.309 I slot print_timing: id  0 | task 5 |       total time =     287.85 ms /    96 tokens
0.02.928.309 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.928.332 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.930.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.930.353 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.214.694 I slot print_timing: id  0 | task 9 | prompt eval time =     284.33 ms /    95 tokens (    2.99 ms per token,   334.12 tokens per second)
