CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.326.579 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.724.988 I slot print_timing: id  0 | task 0 | prompt eval time =     296.93 ms /    25 tokens (   11.88 ms per token,    84.19 tokens per second)
0.22.724.993 I slot print_timing: id  0 | task 0 |        eval time =     101.44 ms /     3 tokens (   50.72 ms per token,    19.72 tokens per second)
0.22.724.993 I slot print_timing: id  0 | task 0 |       total time =     398.38 ms /    28 tokens
0.22.724.996 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.22.724.998 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    2 accepted /     4 generated), mean len =  2.00
0.22.725.636 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.22.730.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244837064209
0.22.875.373 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.23.202.831 I slot print_timing: id  0 | task 6 | prompt eval time =     327.44 ms /    95 tokens (    3.45 ms per token,   290.13 tokens per second)
0.23.202.836 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.202.837 I slot print_timing: id  0 | task 6 |       total time =     327.44 ms /    96 tokens
0.23.202.837 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.23.202.865 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.23.204.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.205.034 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.23.494.263 I slot print_timing: id  0 | task 10 | prompt eval time =     289.21 ms /    95 tokens (    3.04 ms per token,   328.48 tokens per second)
0.23.494.267 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.494.267 I slot print_timing: id  0 | task 10 |       total time =     289.22 ms /    96 tokens
0.23.494.268 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.23.494.292 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.23.496.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.496.194 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.23.783.146 I slot print_timing: id  0 | task 14 | prompt eval time =     286.94 ms /    95 tokens (    3.02 ms per token,   331.08 tokens per second)
0.23.783.150 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.783.150 I slot print_timing: id  0 | task 14 |       total time =     286.94 ms /    96 tokens
0.23.783.151 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.23.783.174 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.23.785.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.785.256 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.24.071.873 I slot print_timing: id  0 | task 18 | prompt eval time =     286.60 ms /    95 tokens (    3.02 ms per token,   331.47 tokens per second)
0.24.071.878 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.071.879 I slot print_timing: id  0 | task 18 |       total time =     286.60 ms /    96 tokens
0.24.071.879 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.24.071.915 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.24.073.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.073.757 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.24.366.169 I slot print_timing: id  0 | task 22 | prompt eval time =     292.40 ms /    95 tokens (    3.08 ms per token,   324.90 tokens per second)
0.24.366.173 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.366.174 I slot print_timing: id  0 | task 22 |       total time =     292.40 ms /    96 tokens
0.24.366.174 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.24.366.202 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.24.368.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.368.616 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.24.655.622 I slot print_timing: id  0 | task 26 | prompt eval time =     286.98 ms /    95 tokens (    3.02 ms per token,   331.03 tokens per second)
0.24.655.627 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.655.627 I slot print_timing: id  0 | task 26 |       total time =     286.98 ms /    96 tokens
0.24.655.627 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.24.655.650 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.24.657.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.657.891 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.24.951.713 I slot print_timing: id  0 | task 30 | prompt eval time =     293.81 ms /    95 tokens (    3.09 ms per token,   323.34 tokens per second)
0.24.951.718 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.951.718 I slot print_timing: id  0 | task 30 |       total time =     293.81 ms /    96 tokens
0.24.951.719 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.24.951.742 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.24.953.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.953.882 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.25.246.798 I slot print_timing: id  0 | task 34 | prompt eval time =     292.90 ms /    95 tokens (    3.08 ms per token,   324.34 tokens per second)
0.25.246.802 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.246.802 I slot print_timing: id  0 | task 34 |       total time =     292.90 ms /    96 tokens
0.25.246.803 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.25.246.827 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.25.256.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.256.192 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.28.549.827 I slot print_timing: id  0 | task 38 | n_gen =    220, tg =  72.98 t/s, tg_3s =  73.31 t/s
0.31.038.439 I slot print_timing: id  0 | task 38 | prompt eval time =     292.84 ms /    95 tokens (    3.08 ms per token,   324.41 tokens per second)
0.31.038.444 I slot print_timing: id  0 | task 38 |        eval time =    5489.40 ms /   400 tokens (   13.76 ms per token,    72.69 tokens per second)
0.31.038.444 I slot print_timing: id  0 | task 38 |       total time =    5782.24 ms /   495 tokens
0.31.038.445 I slot print_timing: id  0 | task 38 |    graphs reused =        140
0.31.038.446 I slot print_timing: id  0 | task 38 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
0.31.038.468 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.31.045.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244845377038
0.31.198.777 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.31.516.475 I slot print_timing: id  0 | task 183 | prompt eval time =     317.68 ms /   100 tokens (    3.18 ms per token,   314.78 tokens per second)
0.31.516.479 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.516.479 I slot print_timing: id  0 | task 183 |       total time =     317.68 ms /   101 tokens
0.31.516.480 I slot print_timing: id  0 | task 183 |    graphs reused =        140
0.31.516.517 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.31.519.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.519.115 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.31.797.439 I slot print_timing: id  0 | task 187 | prompt eval time =     278.31 ms /   100 tokens (    2.78 ms per token,   359.32 tokens per second)
0.31.797.442 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.797.442 I slot print_timing: id  0 | task 187 |       total time =     278.31 ms /   101 tokens
0.31.797.443 I slot print_timing: id  0 | task 187 |    graphs reused =        140
0.31.797.467 I slot      release: id  0 | task 187 | stop processing: n_tokens = 100, truncated = 0
0.31.800.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.800.062 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.32.071.972 I slot print_timing: id  0 | task 191 | prompt eval time =     271.90 ms /   100 tokens (    2.72 ms per token,   367.78 tokens per second)
0.32.071.976 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.071.977 I slot print_timing: id  0 | task 191 |       total time =     271.90 ms /   101 tokens
0.32.071.977 I slot print_timing: id  0 | task 191 |    graphs reused =        140
0.32.072.002 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.32.073.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.074.009 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.32.333.830 I slot print_timing: id  0 | task 195 | prompt eval time =     259.81 ms /   100 tokens (    2.60 ms per token,   384.90 tokens per second)
0.32.333.834 I slot print_timing: id  0 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.333.834 I slot print_timing: id  0 | task 195 |       total time =     259.81 ms /   101 tokens
0.32.333.835 I slot print_timing: id  0 | task 195 |    graphs reused =        140
