CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.216.527 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.448.141 I slot print_timing: id  0 | task 0 | prompt eval time =     172.16 ms /    25 tokens (    6.89 ms per token,   145.21 tokens per second)
0.02.448.146 I slot print_timing: id  0 | task 0 |        eval time =      59.43 ms /     3 tokens (   29.72 ms per token,    33.65 tokens per second)
0.02.448.147 I slot print_timing: id  0 | task 0 |       total time =     231.59 ms /    28 tokens
0.02.448.150 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.448.173 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.450.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108836680781
0.02.518.114 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.714.296 I slot print_timing: id  0 | task 6 | prompt eval time =     196.16 ms /    95 tokens (    2.06 ms per token,   484.29 tokens per second)
0.02.714.301 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.714.301 I slot print_timing: id  0 | task 6 |       total time =     196.16 ms /    96 tokens
0.02.714.302 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.714.318 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.716.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.716.111 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.910.704 I slot print_timing: id  0 | task 10 | prompt eval time =     194.58 ms /    95 tokens (    2.05 ms per token,   488.24 tokens per second)
0.02.910.709 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.910.709 I slot print_timing: id  0 | task 10 |       total time =     194.58 ms /    96 tokens
0.02.910.710 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.910.730 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.912.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.912.645 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.107.014 I slot print_timing: id  0 | task 14 | prompt eval time =     194.35 ms /    95 tokens (    2.05 ms per token,   488.80 tokens per second)
0.03.107.018 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.107.019 I slot print_timing: id  0 | task 14 |       total time =     194.36 ms /    96 tokens
0.03.107.019 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.107.036 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.108.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.108.914 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
