CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.530.004 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.897.947 I slot print_timing: id  0 | task 0 | prompt eval time =     242.16 ms /    25 tokens (    9.69 ms per token,   103.24 tokens per second)
0.07.897.951 I slot print_timing: id  0 | task 0 |        eval time =     125.74 ms /     3 tokens (   62.87 ms per token,    15.91 tokens per second)
0.07.897.951 I slot print_timing: id  0 | task 0 |       total time =     367.91 ms /    28 tokens
0.07.897.953 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.897.957 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.07.897.991 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.07.900.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052505281772
0.07.967.467 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.243.781 I slot print_timing: id  0 | task 5 | prompt eval time =     276.29 ms /   135 tokens (    2.05 ms per token,   488.61 tokens per second)
0.08.243.786 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.243.787 I slot print_timing: id  0 | task 5 |       total time =     276.29 ms /   136 tokens
0.08.243.787 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.243.814 I slot      release: id  0 | task 5 | stop processing: n_tokens = 135, truncated = 0
0.08.245.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.245.900 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.496.557 I slot print_timing: id  0 | task 9 | prompt eval time =     250.64 ms /   135 tokens (    1.86 ms per token,   538.62 tokens per second)
0.08.496.561 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.496.561 I slot print_timing: id  0 | task 9 |       total time =     250.64 ms /   136 tokens
0.08.496.561 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.496.588 I slot      release: id  0 | task 9 | stop processing: n_tokens = 135, truncated = 0
0.08.499.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.499.221 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.08.749.074 I slot print_timing: id  0 | task 13 | prompt eval time =     249.84 ms /   135 tokens (    1.85 ms per token,   540.35 tokens per second)
0.08.749.079 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.749.079 I slot print_timing: id  0 | task 13 |       total time =     249.84 ms /   136 tokens
0.08.749.080 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.08.749.106 I slot      release: id  0 | task 13 | stop processing: n_tokens = 135, truncated = 0
0.08.751.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.751.096 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.09.002.250 I slot print_timing: id  0 | task 17 | prompt eval time =     251.14 ms /   135 tokens (    1.86 ms per token,   537.54 tokens per second)
0.09.002.254 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.002.254 I slot print_timing: id  0 | task 17 |       total time =     251.14 ms /   136 tokens
0.09.002.255 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.09.002.281 I slot      release: id  0 | task 17 | stop processing: n_tokens = 135, truncated = 0
