CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.674 I srv          init: The UI is disabled
0.00.206.677 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.721 W srv  llama_server: -----------------
0.00.206.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.722 W srv  llama_server: -----------------
0.00.207.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.258 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.268 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.270 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.271 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.277 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.278 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.280 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.282 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.283 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.285 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.308 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.313 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.279.878 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.092 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.323.269 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.323.293 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.323.295 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.323.295 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.347.836 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.347.890 I srv  llama_server: model loaded
0.03.347.893 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.773.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.773.428 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.122.265 I slot print_timing: id  0 | task 0 | prompt eval time =     247.91 ms /    25 tokens (    9.92 ms per token,   100.84 tokens per second)
0.05.122.269 I slot print_timing: id  0 | task 0 |        eval time =     100.85 ms /     3 tokens (   50.42 ms per token,    19.83 tokens per second)
0.05.122.270 I slot print_timing: id  0 | task 0 |       total time =     348.76 ms /    28 tokens
0.05.122.272 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.122.274 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.05.122.306 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.05.199.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156248268399
0.05.267.706 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.502.271 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.06, t =   3.14 s / 1308.55 tokens per second
0.10.103.901 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.74 s / 1298.71 tokens per second
0.11.739.130 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.12, t =   6.37 s / 1286.76 tokens per second
0.13.405.920 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.16, t =   8.04 s / 1274.63 tokens per second
0.15.107.272 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.19, t =   9.74 s / 1262.22 tokens per second
0.16.842.776 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.22, t =  11.48 s / 1249.88 tokens per second
0.18.614.958 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.25, t =  13.25 s / 1237.27 tokens per second
0.20.419.789 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.28, t =  15.06 s / 1224.92 tokens per second
0.22.258.376 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.31, t =  16.89 s / 1212.83 tokens per second
0.24.132.772 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.34, t =  18.77 s / 1200.88 tokens per second
0.26.042.690 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.37, t =  20.68 s / 1189.05 tokens per second
0.27.986.546 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.41, t =  22.62 s / 1177.40 tokens per second
0.29.964.942 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.44, t =  24.60 s / 1165.92 tokens per second
0.31.979.456 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.47, t =  26.61 s / 1154.62 tokens per second
0.34.030.291 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.50, t =  28.67 s / 1143.48 tokens per second
0.36.115.293 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.53, t =  30.75 s / 1132.52 tokens per second
0.38.238.128 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.56, t =  32.87 s / 1121.73 tokens per second
0.40.396.976 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.59, t =  35.03 s / 1111.08 tokens per second
0.42.590.495 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.62, t =  37.22 s / 1100.67 tokens per second
