CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.314 I srv          init: The UI is disabled
0.00.118.316 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.355 W srv  llama_server: -----------------
0.00.118.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.358 W srv  llama_server: -----------------
0.00.119.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.095.186 I cmn          init: llama threadpool init, n_threads = 8
0.02.153.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.201.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.215.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.215.181 I srv  llama_server: model loaded
0.02.215.208 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.592.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.592.231 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.842.022 I slot print_timing: id  0 | task 0 | prompt eval time =     205.27 ms /    25 tokens (    8.21 ms per token,   121.79 tokens per second)
0.03.842.026 I slot print_timing: id  0 | task 0 |        eval time =      44.44 ms /     3 tokens (   22.22 ms per token,    45.00 tokens per second)
0.03.842.027 I slot print_timing: id  0 | task 0 |       total time =     249.71 ms /    28 tokens
0.03.842.029 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.842.031 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.842.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.911.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155427013052
0.03.994.764 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.561.658 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.53 s / 1359.63 tokens per second
0.10.129.413 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.12, t =   6.09 s / 1346.51 tokens per second
0.11.732.257 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.69 s / 1332.29 tokens per second
0.13.372.140 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.19, t =   9.33 s / 1317.97 tokens per second
0.15.045.161 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.22, t =  11.00 s / 1303.94 tokens per second
0.16.756.189 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.71 s / 1289.81 tokens per second
0.18.507.332 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.28, t =  14.46 s / 1275.42 tokens per second
0.20.295.378 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.31, t =  16.25 s / 1261.28 tokens per second
0.22.120.799 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.34, t =  18.07 s / 1247.38 tokens per second
0.23.982.193 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.93 s / 1233.71 tokens per second
0.25.880.735 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.41, t =  21.82 s / 1220.37 tokens per second
0.27.816.284 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.44, t =  23.76 s / 1207.27 tokens per second
0.29.787.809 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.47, t =  25.73 s / 1194.44 tokens per second
0.31.796.634 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.50, t =  27.73 s / 1181.85 tokens per second
0.33.847.646 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.53, t =  29.78 s / 1169.34 tokens per second
0.35.937.996 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.56, t =  31.87 s / 1156.97 tokens per second
0.38.065.322 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.59, t =  34.00 s / 1144.89 tokens per second
0.40.228.145 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.62, t =  36.16 s / 1133.11 tokens per second
0.42.427.718 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.66, t =  38.35 s / 1121.61 tokens per second
0.44.664.336 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.69, t =  40.59 s / 1110.30 tokens per second
0.46.941.671 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.72, t =  42.86 s / 1099.14 tokens per second
0.49.258.664 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.75, t =  45.18 s / 1088.18 tokens per second
0.51.611.234 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.78, t =  47.53 s / 1077.44 tokens per second
0.54.000.889 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.81, t =  49.92 s / 1066.93 tokens per second
0.56.426.305 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.84, t =  52.34 s / 1056.66 tokens per second
0.58.889.257 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.87, t =  54.80 s / 1046.57 tokens per second
1.01.394.235 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.90, t =  57.30 s / 1036.61 tokens per second
1.03.938.289 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.94, t =  59.84 s / 1026.83 tokens per second
1.06.518.616 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.97, t =  62.42 s / 1017.22 tokens per second
1.08.672.264 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65141, progress = 0.99, t =  64.58 s / 1008.66 tokens per second
1.09.394.053 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65653, progress = 1.00, t =  65.39 s / 1004.09 tokens per second
1.09.527.606 I slot print_timing: id  0 | task 5 | prompt eval time =   65532.82 ms / 65657 tokens (    1.00 ms per token,  1001.89 tokens per second)
1.09.527.612 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.527.612 I slot print_timing: id  0 | task 5 |       total time =   65532.82 ms / 65658 tokens
1.09.527.612 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.09.529.061 I slot      release: id  0 | task 5 | stop processing: n_tokens = 65657, truncated = 0
1.09.597.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.597.689 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
1.12.727.900 I slot print_timing: id  0 | task 41 | prompt eval time =     177.08 ms /     4 tokens (   44.27 ms per token,    22.59 tokens per second)
1.12.727.904 I slot print_timing: id  0 | task 41 |        eval time =    2953.07 ms /   160 tokens (   18.57 ms per token,    53.84 tokens per second)
1.12.727.904 I slot print_timing: id  0 | task 41 |       total time =    3130.15 ms /   164 tokens
1.12.727.905 I slot print_timing: id  0 | task 41 |    graphs reused =         59
1.12.727.907 I slot print_timing: id  0 | task 41 | draft acceptance = 0.83193 (   99 accepted /   119 generated), mean len =  2.65
1.12.729.346 I slot      release: id  0 | task 41 | stop processing: n_tokens = 65816, truncated = 0
1.12.802.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155495900314
1.13.401.007 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.16.469.444 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.03 s / 1355.74 tokens per second
1.18.016.657 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.58 s / 1345.28 tokens per second
1.19.605.307 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.16 s / 1332.28 tokens per second
1.21.223.096 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.78 s / 1318.05 tokens per second
1.22.882.092 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.43 s / 1304.20 tokens per second
1.24.572.351 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.12 s / 1289.94 tokens per second
1.26.301.978 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.85 s / 1276.24 tokens per second
1.28.062.681 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  18443, progress = 0.28, t =  14.61 s / 1262.50 tokens per second
1.29.862.947 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.40 s / 1249.19 tokens per second
1.31.696.646 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.24 s / 1235.81 tokens per second
