CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.370.000 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.945.064 I slot print_timing: id  0 | task 0 | prompt eval time =     422.12 ms /    25 tokens (   16.88 ms per token,    59.22 tokens per second)
0.30.945.069 I slot print_timing: id  0 | task 0 |        eval time =     152.91 ms /     3 tokens (   76.46 ms per token,    13.08 tokens per second)
0.30.945.069 I slot print_timing: id  0 | task 0 |       total time =     575.03 ms /    28 tokens
0.30.945.071 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.945.073 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.952.432 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.30.958.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584115805672
0.31.105.546 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.31.723.306 I slot print_timing: id  0 | task 5 | prompt eval time =     617.74 ms /    95 tokens (    6.50 ms per token,   153.79 tokens per second)
0.31.723.310 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.723.311 I slot print_timing: id  0 | task 5 |       total time =     617.74 ms /    96 tokens
0.31.723.311 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.723.334 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.31.725.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.725.563 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.32.333.176 I slot print_timing: id  0 | task 9 | prompt eval time =     607.60 ms /    95 tokens (    6.40 ms per token,   156.35 tokens per second)
0.32.333.181 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.333.182 I slot print_timing: id  0 | task 9 |       total time =     607.60 ms /    96 tokens
0.32.333.182 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.32.333.205 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.32.335.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.335.291 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.32.926.882 I slot print_timing: id  0 | task 13 | prompt eval time =     591.58 ms /    95 tokens (    6.23 ms per token,   160.59 tokens per second)
0.32.926.886 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.926.886 I slot print_timing: id  0 | task 13 |       total time =     591.58 ms /    96 tokens
0.32.926.887 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.32.926.911 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.32.928.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.928.652 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.33.537.561 I slot print_timing: id  0 | task 17 | prompt eval time =     608.89 ms /    95 tokens (    6.41 ms per token,   156.02 tokens per second)
0.33.537.566 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.537.566 I slot print_timing: id  0 | task 17 |       total time =     608.89 ms /    96 tokens
0.33.537.567 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.33.537.591 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.33.539.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.539.678 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.34.129.495 I slot print_timing: id  0 | task 21 | prompt eval time =     589.81 ms /    95 tokens (    6.21 ms per token,   161.07 tokens per second)
0.34.129.500 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.129.501 I slot print_timing: id  0 | task 21 |       total time =     589.81 ms /    96 tokens
0.34.129.501 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.34.129.529 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.34.131.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.131.508 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.34.717.466 I slot print_timing: id  0 | task 25 | prompt eval time =     585.95 ms /    95 tokens (    6.17 ms per token,   162.13 tokens per second)
0.34.717.471 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.717.471 I slot print_timing: id  0 | task 25 |       total time =     585.95 ms /    96 tokens
0.34.717.472 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.34.717.495 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.34.719.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.719.695 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.35.306.149 I slot print_timing: id  0 | task 29 | prompt eval time =     586.44 ms /    95 tokens (    6.17 ms per token,   161.99 tokens per second)
0.35.306.152 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.306.153 I slot print_timing: id  0 | task 29 |       total time =     586.44 ms /    96 tokens
0.35.306.153 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.35.306.177 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.35.308.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.308.386 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.35.928.435 I slot print_timing: id  0 | task 33 | prompt eval time =     620.04 ms /    95 tokens (    6.53 ms per token,   153.22 tokens per second)
0.35.928.440 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.928.440 I slot print_timing: id  0 | task 33 |       total time =     620.04 ms /    96 tokens
0.35.928.441 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.35.928.462 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.35.971.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.971.569 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.42.993.246 I slot print_timing: id  0 | task 37 | n_gen =    101, tg =  15.49 t/s, tg_3s =  15.65 t/s
0.46.040.371 I slot print_timing: id  0 | task 37 | n_gen =    155, tg =  16.21 t/s, tg_3s =  17.72 t/s
0.49.073.525 I slot print_timing: id  0 | task 37 | n_gen =    209, tg =  16.59 t/s, tg_3s =  17.80 t/s
0.52.092.110 I slot print_timing: id  0 | task 37 | n_gen =    260, tg =  16.65 t/s, tg_3s =  16.90 t/s
0.55.122.131 I slot print_timing: id  0 | task 37 | n_gen =    311, tg =  16.68 t/s, tg_3s =  16.83 t/s
0.58.147.261 I slot print_timing: id  0 | task 37 | n_gen =    362, tg =  16.71 t/s, tg_3s =  16.86 t/s
1.00.310.666 I slot print_timing: id  0 | task 37 | prompt eval time =     566.46 ms /    95 tokens (    5.96 ms per token,   167.71 tokens per second)
1.00.310.671 I slot print_timing: id  0 | task 37 |        eval time =   23772.61 ms /   400 tokens (   59.58 ms per token,    16.78 tokens per second)
1.00.310.671 I slot print_timing: id  0 | task 37 |       total time =   24339.07 ms /   495 tokens
1.00.310.672 I slot print_timing: id  0 | task 37 |    graphs reused =        139
1.00.310.674 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
1.00.310.702 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
1.00.339.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584145163941
1.00.490.622 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.01.020.527 I slot print_timing: id  0 | task 182 | prompt eval time =     529.88 ms /   100 tokens (    5.30 ms per token,   188.72 tokens per second)
1.01.020.531 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.020.531 I slot print_timing: id  0 | task 182 |       total time =     529.88 ms /   101 tokens
