CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.124.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.018 I srv          init: The UI is disabled
0.00.125.018 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.989 W srv  llama_server: -----------------
0.00.125.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.992 W srv  llama_server: -----------------
0.00.127.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.177.125 I cmn          init: llama threadpool init, n_threads = 8
0.02.237.095 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.287.052 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.308.803 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.308.837 I srv  llama_server: model loaded
0.02.308.840 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.958.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.958.332 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.208.153 I slot print_timing: id  0 | task 0 | prompt eval time =     205.41 ms /    25 tokens (    8.22 ms per token,   121.71 tokens per second)
0.04.208.157 I slot print_timing: id  0 | task 0 |        eval time =      44.31 ms /     3 tokens (   22.15 ms per token,    45.14 tokens per second)
0.04.208.157 I slot print_timing: id  0 | task 0 |       total time =     249.72 ms /    28 tokens
0.04.208.159 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.208.161 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.04.208.220 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.04.296.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168936837786
0.04.363.955 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.931.192 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.53 s / 1359.46 tokens per second
0.10.500.914 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.10, t =   6.09 s / 1346.12 tokens per second
0.12.105.196 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.70 s / 1331.75 tokens per second
0.13.744.506 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.15, t =   9.33 s / 1317.53 tokens per second
0.15.422.846 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.17, t =  11.01 s / 1302.96 tokens per second
0.17.135.781 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.72 s / 1288.70 tokens per second
0.18.884.250 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.22, t =  14.47 s / 1274.69 tokens per second
0.20.670.050 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.25, t =  16.25 s / 1260.84 tokens per second
0.22.491.854 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.27, t =  18.07 s / 1247.18 tokens per second
0.24.351.337 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.93 s / 1233.72 tokens per second
0.26.247.737 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.32, t =  21.82 s / 1220.46 tokens per second
0.28.181.043 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.35, t =  23.75 s / 1207.50 tokens per second
0.30.150.018 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.37, t =  25.72 s / 1194.75 tokens per second
0.32.158.575 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.40, t =  27.73 s / 1182.21 tokens per second
0.34.205.493 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.42, t =  29.77 s / 1169.76 tokens per second
0.36.292.199 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.45, t =  31.86 s / 1157.52 tokens per second
0.38.417.959 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.47, t =  33.98 s / 1145.43 tokens per second
