CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.245.136 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.511.686 I slot print_timing: id  0 | task 0 | prompt eval time =     202.72 ms /    25 tokens (    8.11 ms per token,   123.32 tokens per second)
0.02.511.690 I slot print_timing: id  0 | task 0 |        eval time =      63.81 ms /     3 tokens (   31.90 ms per token,    31.35 tokens per second)
0.02.511.691 I slot print_timing: id  0 | task 0 |       total time =     266.53 ms /    28 tokens
0.02.511.693 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.511.716 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.514.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99584152967
0.02.583.273 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.829.636 I slot print_timing: id  0 | task 6 | prompt eval time =     246.35 ms /    95 tokens (    2.59 ms per token,   385.64 tokens per second)
0.02.829.640 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.829.640 I slot print_timing: id  0 | task 6 |       total time =     246.35 ms /    96 tokens
0.02.829.641 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.829.660 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.831.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.831.751 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.076.709 I slot print_timing: id  0 | task 10 | prompt eval time =     244.94 ms /    95 tokens (    2.58 ms per token,   387.84 tokens per second)
0.03.076.715 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.076.716 I slot print_timing: id  0 | task 10 |       total time =     244.94 ms /    96 tokens
0.03.076.716 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.076.736 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.078.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.078.554 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.323.408 I slot print_timing: id  0 | task 14 | prompt eval time =     244.84 ms /    95 tokens (    2.58 ms per token,   388.01 tokens per second)
0.03.323.413 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.323.414 I slot print_timing: id  0 | task 14 |       total time =     244.84 ms /    96 tokens
0.03.323.415 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.323.436 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.325.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.325.537 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.570.540 I slot print_timing: id  0 | task 18 | prompt eval time =     244.99 ms /    95 tokens (    2.58 ms per token,   387.77 tokens per second)
0.03.570.544 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.570.545 I slot print_timing: id  0 | task 18 |       total time =     244.99 ms /    96 tokens
0.03.570.546 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.570.564 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.572.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.572.726 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.817.897 I slot print_timing: id  0 | task 22 | prompt eval time =     245.16 ms /    95 tokens (    2.58 ms per token,   387.51 tokens per second)
0.03.817.903 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.817.904 I slot print_timing: id  0 | task 22 |       total time =     245.16 ms /    96 tokens
0.03.817.904 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.817.922 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.819.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.819.868 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.064.918 I slot print_timing: id  0 | task 26 | prompt eval time =     245.03 ms /    95 tokens (    2.58 ms per token,   387.70 tokens per second)
0.04.064.924 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.064.925 I slot print_timing: id  0 | task 26 |       total time =     245.04 ms /    96 tokens
0.04.064.925 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.064.942 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.067.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.067.215 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.313.235 I slot print_timing: id  0 | task 30 | prompt eval time =     246.00 ms /    95 tokens (    2.59 ms per token,   386.17 tokens per second)
0.04.313.239 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.313.240 I slot print_timing: id  0 | task 30 |       total time =     246.01 ms /    96 tokens
0.04.313.240 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.313.257 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.315.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.315.116 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.560.569 I slot print_timing: id  0 | task 34 | prompt eval time =     245.44 ms /    95 tokens (    2.58 ms per token,   387.06 tokens per second)
0.04.560.573 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.560.574 I slot print_timing: id  0 | task 34 |       total time =     245.44 ms /    96 tokens
0.04.560.575 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.560.594 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.562.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.563.027 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.808.334 I slot print_timing: id  0 | task 38 | n_gen =    111, tg =  36.66 t/s, tg_3s =  37.00 t/s
0.10.811.647 I slot print_timing: id  0 | task 38 | n_gen =    221, tg =  36.64 t/s, tg_3s =  36.63 t/s
0.13.835.159 I slot print_timing: id  0 | task 38 | n_gen =    332, tg =  36.67 t/s, tg_3s =  36.71 t/s
0.15.684.827 I slot print_timing: id  0 | task 38 | prompt eval time =     245.04 ms /    95 tokens (    2.58 ms per token,   387.68 tokens per second)
0.15.684.831 I slot print_timing: id  0 | task 38 |        eval time =   10876.75 ms /   400 tokens (   27.26 ms per token,    36.68 tokens per second)
0.15.684.831 I slot print_timing: id  0 | task 38 |       total time =   11121.79 ms /   495 tokens
0.15.684.832 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.684.848 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.697.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99597326099
0.15.767.921 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.16.017.497 I slot print_timing: id  0 | task 441 | prompt eval time =     249.56 ms /   100 tokens (    2.50 ms per token,   400.71 tokens per second)
0.16.017.501 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.017.501 I slot print_timing: id  0 | task 441 |       total time =     249.56 ms /   101 tokens
0.16.017.502 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.16.017.520 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.16.019.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.019.753 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.16.267.776 I slot print_timing: id  0 | task 445 | prompt eval time =     248.01 ms /   100 tokens (    2.48 ms per token,   403.21 tokens per second)
0.16.267.782 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.267.783 I slot print_timing: id  0 | task 445 |       total time =     248.01 ms /   101 tokens
0.16.267.783 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.16.267.801 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.16.269.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.269.943 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.16.517.600 I slot print_timing: id  0 | task 449 | prompt eval time =     247.64 ms /   100 tokens (    2.48 ms per token,   403.82 tokens per second)
0.16.517.604 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.517.605 I slot print_timing: id  0 | task 449 |       total time =     247.64 ms /   101 tokens
0.16.517.605 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.16.517.622 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.16.519.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.519.630 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.766.612 I slot print_timing: id  0 | task 453 | prompt eval time =     246.97 ms /   100 tokens (    2.47 ms per token,   404.91 tokens per second)
0.16.766.616 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.766.617 I slot print_timing: id  0 | task 453 |       total time =     246.97 ms /   101 tokens
0.16.766.617 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.766.634 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.769.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.769.178 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.17.016.267 I slot print_timing: id  0 | task 457 | prompt eval time =     247.08 ms /   100 tokens (    2.47 ms per token,   404.73 tokens per second)
0.17.016.271 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.016.272 I slot print_timing: id  0 | task 457 |       total time =     247.08 ms /   101 tokens
0.17.016.272 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.17.016.290 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.17.018.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.018.566 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.17.266.250 I slot print_timing: id  0 | task 461 | prompt eval time =     247.67 ms /   100 tokens (    2.48 ms per token,   403.76 tokens per second)
0.17.266.254 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.266.254 I slot print_timing: id  0 | task 461 |       total time =     247.67 ms /   101 tokens
0.17.266.255 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.17.266.273 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.17.268.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.268.926 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.17.515.885 I slot print_timing: id  0 | task 465 | prompt eval time =     246.94 ms /   100 tokens (    2.47 ms per token,   404.95 tokens per second)
0.17.515.890 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.515.890 I slot print_timing: id  0 | task 465 |       total time =     246.94 ms /   101 tokens
0.17.515.891 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.17.515.910 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.17.517.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.517.815 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
